Type,Mentions,Date,Media,Influencer
rt,RT @RizmaWidiono: Part 2:,12/1/2018 22:39,Twitter,@mikha690 (Junior Auditor)
rt,"RT @imanlagi: Gue prihatin sama orang2 yg karena mereka ngga puas sama pemerintah Jokowi, lalu mereka melacurkan logika dan nuraninya dgn bâ¦",12/1/2018 22:39,Twitter,@fauzanammar (Name cannot be blank)
rt,RT @RizmaWidiono: Part 1:,12/1/2018 22:38,Twitter,@mikha690 (Junior Auditor)
reply,@PejuangFPI Tetapi sepertinya walau diundang pak jokowi tidak akan datang karena ada buruh dan guru honorer? Akan kabur entah kemana lagi?,12/1/2018 22:38,Twitter,@nonenamed087 (Dody setyaji)
rt,RT @P3nj3l4j4h: Birarin ngga diundang ke acara 212 Yg penting Bapak Jokowi di undang Rakyat Indonesia untuk Jadi Presiden Indonesia ð®ð© lagiâ¦,12/1/2018 22:38,Twitter,@sekejabmata (SekintangDayo)
rt,RT @indra_zaids: Semua karena jokowi ,12/1/2018 22:38,Twitter,@Nusanta94637241 (Nusantara)
rt,RT @MetroTVNewsRoom: PPP 'Palsu' dukung Prabowo-Sandi. PPP resmi geram dengan ulah Humphrey Djemat. Sosok kharismatik PPP dukung Jokowi. #Eâ¦,12/1/2018 22:38,Twitter,@dindamaura59 (dinda)
rt,RT @MetroTVNewsRoom: Program Jokowi punya harapan. Pengusaha bantah dukungan ada kepentingan. Pengusaha dukung Jokowi karena program. #Elecâ¦,12/1/2018 22:38,Twitter,@dindamaura59 (dinda)
rt,"RT @iskandarfauzi16: Nenek ini sangat cerdas: saya pendukung prabowo sampai kapanpun, saya tidak mau memilih jokowi https://t.co/KbGw2QbjUR",12/1/2018 22:38,Twitter,@Prasilviativiv1 (Prasilviati.vivi)
rt,"RT @AlvinoLulu: ""Dia bekerja untuk Kita""",12/1/2018 22:38,Twitter,@GenotNoto (Genot_Noto)
rt,RT @MetroTVNewsRoom: Jokowi unggul di Sumatera Utara. Survei libatkan 1000 responden. #ElectionUpdate @Metro_TV,12/1/2018 22:38,Twitter,@dindamaura59 (dinda)
rt,RT @hasanudin_jeans: SALAHNYA DIMANA KALAU BESOK ACARA 212 DIHADIRI KEBANYAKAN PENDUKUNG PROBOWO? LEBIH BAIK PENDUKUNG JOKOWI  DUDUK MANISâ¦,12/1/2018 22:38,Twitter,@yahya_pamu (Yahya)
reply,@jokowi laporin kalo gk takut #2019DKIJOIN #01IndonesiaMaju #01JokowiLagi #2019TetapJokowi #4TahunJokowiâ¦ https://t.co/5OOLm80qJ2,12/1/2018 22:38,Twitter,@ZahraMelani4 (Zahra Melani)
rt,RT @MetroTVNewsRoom: Yusril bertemu Jokowi di Istana. Yusril dan PBB isyarat dukung Jokowi. Keputusan resmi dukungan disampaikan Januari. #â¦,12/1/2018 22:38,Twitter,@dindamaura59 (dinda)
reply,"@UlamaShalih Pengikutmu tidak ikutkan, berarti pilih jokowi., gamblang tenan, situ kotak2in orang bisa aja., kalau ya mau apa loe!",12/1/2018 22:38,Twitter,@darjonirsyah (bob)
mention,"Bukti nyata kerja buat rakyat, bangga dengan presidenku , pak Jokowi yg terbaik saat ini untuk percepatan kemajuanâ¦ https://t.co/9dZSMDvSJJ",12/1/2018 22:38,Twitter,@faidhilL (Faidhil)
rt,"RT @yusuf_dumdum: Ahok dimusuhi karena dianggap China, non-muslim &amp; keras.",12/1/2018 22:38,Twitter,@AgusSethi (Hamba Junjungannya)
rt,RT @MetroTVNewsRoom: Saat Jokowi bersenandung 'Din Assalaam'. Jokowi gemar mendengarkan lagu Qasidah lawas. Lagu Qasidah punya nilai moralâ¦,12/1/2018 22:38,Twitter,@dindamaura59 (dinda)
rt,"RT @yusuf_dumdum: Ahok dimusuhi karena dianggap China, non-muslim &amp; keras.",12/1/2018 22:38,Twitter,@danielht2009 (Daniel H.T.)
reply,@sofiaalbantani1 @jokowi https://t.co/uMTjX5YOoJ,12/1/2018 22:38,Twitter,@Dr_HLuck15 (Dr. Luck)
rt,RT @nanadyahr: @BiLLRaY_ Salam satu capres..Jokowi wae mas....ora liyane .. ð,12/1/2018 22:38,Twitter,@BiLLRaY_ (BiLLRaY)
reply,@spectatorindex @jokowi : Forestry,12/1/2018 22:38,Twitter,@morris_sampouw (Morriss Sampouw ð¥)
rt,"RT @jokowi: Ikut merayakan Hari Guru Nasional 2018 di Stadion Pakansari, Bogor, pagi ini. https://t.co/1AUzifoNNE",12/1/2018 22:38,Twitter,@kiki_pricillia (Kinanti Pricillia Oktaviani Saragih)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 22:38,Twitter,@LintankJr (NU Sumatera)
rt,"RT @setkabgoid: Dalam puncak peringatan Hari Guru Nasional 2018 dan HUT ke-73 PGRI, Sabtu (1/12), Presiden @jokowi mengatakan, untuk mengatâ¦",12/1/2018 22:38,Twitter,@boedi_bang (Bang Boedi)
rt,RT @mpuanon: Teman militan Jokowi Ahok.,12/1/2018 22:38,Twitter,@tinelo_lipu (Bunaiyo)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 22:38,Twitter,@Hendry67824455 (Hendry)
rt,"RT @CakKhum: [Video Â¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:38,Twitter,@HirvySarmento (Hirvy Sarmento)
mention,Kita bangga terhadap POLRI yang bekerja bersama Pak @jokowi dengan penuh cinta dan kasih sayang. Meskipunâ¦ https://t.co/8lvrNp2kFT,12/1/2018 22:38,Twitter,@yunitas16421639 (yunita safitri)
rt,RT @AndiArief__: Di kereta menuju Purwokerto ketemu pegawai BUMN kereta. Dia bercerita selama ere Jokowi satu meter pun belum ada rel keretâ¦,12/1/2018 22:38,Twitter,@Ziqriarfagmail1 (zal@003)
mention,"Kerja nyata, asik Jokowi lg nihâ¦. #BocimiJokowiBikinHepi",12/1/2018 22:38,Twitter,@faidhilL (Faidhil)
mention,masih banyak kok yg selalu mendukung bpk. Semangat terus pak presiden! @jokowi,12/1/2018 22:38,Twitter,@l_e_juliana_870 (L E Juliana)
rt,RT @enylove2: Presiden @jokowi menghadiri puncak Peringatan Hari Guru Nasional dan HUT PGRI ke 73 thn 2018.,12/1/2018 22:38,Twitter,@rocky_garing (ð¸ N. A. R. U. T. O ð¸)
rt,"RT @VIVAcoid: ""...arahan Imam Besar Habib Rizieq, akhirnya panitia memutuskan tidak mengundang secara tertulis ke Pak Jokowi dengan berbagaâ¦",12/1/2018 22:38,Twitter,@JudasIsckariot (Judas Iskariot)
rt,"RT @Darwins89248324: @chicohakim @DivHumas_Polri @BareskrimPolri @CCICPolri Kayaknya lebih seram anak Cina yang mau tembak Jokowi, yang bilâ¦",12/1/2018 22:38,Twitter,@ZawjaHumairah (Ø²ÙØ¬Ø©)
mention,"Pak @jokowi adalah sosok pemimpin yg bersih, merakyat Dan kerja nyata. #01JokowiMantul #01IndonesiaMajuâ¦ https://t.co/Kz4gU5DZqw",12/1/2018 22:38,Twitter,@satibi409 (Satibi)
rt,RT @mpuanon: Teman militan Jokowi Ahok.,12/1/2018 22:38,Twitter,@rian1_one (Riane)
rt,RT @merdekadotcom: Jokowi Sebut Guru Honorer Tak Lulus Tes CPNS Bisa Diangkat Jadi Pegawai Setara PNS https://t.co/XkoMa3494u,12/1/2018 22:38,Twitter,@piyuanker12 (ð®ð©Piyu ankerð®ð©)
mention,Kisah Nyata. Walikota Jokowi dan Tukang Sapu. Yuk dibaca! #JokowiJKAdalahKita #PresidenNomor2 https://t.co/3Ot2SCwOJV,12/1/2018 22:38,Twitter,@MidoriNews (Midori News)
rt,RT @Candraasmara85: Jokowi resmikan tol Bocimi Seksi I Ruas Ciawi-Cigombong berjaket bomber ð¤£,12/1/2018 22:37,Twitter,@Yudananta (Yudananta Ferisa)
reply,@Dr_HLuck15 @jokowi Yaahhh.... gamau pake pampers.,12/1/2018 22:37,Twitter,@sofiaalbantani1 (Neng cules)
rt,"RT @eae18: Ya Allah, moga @prabowo menang. Hidup di era @jokowi saya merasakan beberapa hal:",12/1/2018 22:37,Twitter,@IddaYM (idda YM Soedibjo)
mention,Keren kan Pak @jokowi ngebut terus bangun infrastruktur. Asyik kan bisa menikmati lancarnya perjalanan Bogor-Ciawi-â¦ https://t.co/05bCiWrg4Z,12/1/2018 22:37,Twitter,@HusnaPurnamasa1 (Husna Purnamasari)
reply,@VIVAcoid @GunRomli Jokowi,12/1/2018 22:37,Twitter,@R3vr4 (Ahjun)
rt,"RT @CakKhum: [Video Â¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:37,Twitter,@ArekNdeso15 (arek_ndeso)
rt,"RT @tawajkt: Ancaman gugatan yg dilayangkan Partai Berkarya terhadap Jurubicara TKN Jokowi-Ma'ruf, Ahmad Basarah memancing kemarahan PDIP.â¦",12/1/2018 22:37,Twitter,@Hendry67824455 (Hendry)
rt,"RT @jokoedy6: Iwan Fals pindah. Begitu ia lihat posisi Jokowi dibawah par, Iwan bilang netral. Iwan sangat tahu. Sebab, ia melakukan pollinâ¦",12/1/2018 22:37,Twitter,@Hardi_satriani (Hardi Muhammad Sood)
mention,Kerja nyata.. kerja tulus... Siap lanjutkan Jokowi sekali lagi. #BocimiJokowiBikinHepi,12/1/2018 22:37,Twitter,@faidhilL (Faidhil)
rt,RT @Namaku_Mei: Program presiden Jokowi warga bersyukur dan Bahagia ,12/1/2018 22:37,Twitter,@hendrikk168 (#GabenerSaracen)
rt,RT @ronavioleta: Cuma forward pak @jokowi ,12/1/2018 22:37,Twitter,@Santana09612472 (Sant-ana)
reply,@PejuangFPI Nanti kan pak jokowi dan prabowo bisa ketemu guru honorer juga disana kan? Hehehe,12/1/2018 22:37,Twitter,@nonenamed087 (Dody setyaji)
rt,RT @katerinaKwari: @Mbah_lemper @humaira979 @jokowi @prabowo @MardaniAliSera Sejak pertama kita kenalan aku tau kau sdh gendeng mknya kau sâ¦,12/1/2018 22:37,Twitter,@ubaamakolin (Yosep Kolin)
rt,"RT @JajangRidwan19: Yaa Ampuun ,, Ingin Bertemu Jokowi, ",12/1/2018 22:37,Twitter,@sevenskies07 (rangerover)
rt,"RT @pedjoeang_islam: Habib Bahar Dipolisikan Pendukung Jokowi, Pengacara PA 212: Dia Hanya Mengkritik.",12/1/2018 22:37,Twitter,@DadangLH (**ADIL & MAKMUR**)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 22:37,Twitter,@elansuh34270070 (herlan)
rt,RT @PollingLagi: Polling lagi yuk ..,12/1/2018 22:37,Twitter,@cool_syuhada (SyuPer Cool)
mention,Kita bangga terhadap POLRI yang bekerja bersama Pak @jokowi dengan penuh cinta dan kasih sayang. Meskipun,12/1/2018 22:37,Twitter,@MJuniawar (Marisa juniawar)
rt,"RT @pergijauh: Ini pak Jokowi dicengin mulu, terlalu sabar atau punya strategi lain ya? Kebayang kalo cengan haid ada di jaman pak Harto",12/1/2018 22:37,Twitter,@ginaandriana1 (Gon)
reply,"@pascabowo  @celotehanak_id  @amaliamalikrid1 Kerja nyata, asik Jokowi lg nih. #BocimiJokowiBikinHepiâ¦ https://t.co/RPQuUVMNzV",12/1/2018 22:37,Twitter,@AldoMau23170681 (Aldo Maulana)
rt,RT @Kanya_Milliana: Pak Prabowo Subianto didukung oleh para anak cucu jendral Sudirman dan pendiri NU.,12/1/2018 22:37,Twitter,@WalkerBagus (WBagus)
reply,@Mbah_Lemper @Kania_Sari27 @jokowi @prabowo https://t.co/6t9h3GV1fn,12/1/2018 22:37,Twitter,@ubaamakolin (Yosep Kolin)
mention,Timses: Jokowi-Ma'ruf Tak Hadiri Reuni 212 Besok https://t.co/iFAHAyQz9a https://t.co/5zfwD0zJyU,12/1/2018 22:37,Twitter,@RoeslanResa (Resa Roeslan)
rt,RT @enylove2: Habib Bahar bin Smith menolak meminta maaf terkait ceramahnya yang menyebut 'Jokowi kayaknya banci' hingga 'Jokowi haid'. Apaâ¦,12/1/2018 22:37,Twitter,@Winsontrotz1 (01 Bajol kesupen.)
reply,@Aryprasetyo85 @prabowo @jokowi @FaGtng @enylove2 @AlvinoLulu @NannyAlexendry nungkin stroke attack ! makanya kayaknya kumur2,12/1/2018 22:37,Twitter,@dianggra (D.A)
rt,"RT @TPK_RI: Iwan Fals Ngaku Netral Sejak Jaman Orba, Netizen: Jokowi Mulai Keliatan Tergusur, Baru Ngaku Netral - https://t.co/MpHQ8OXsFq",12/1/2018 22:37,Twitter,@ArekNdeso15 (arek_ndeso)
mention,"Lagi lagi jalan tol mangkrak bisa diselesaikan di zaman pak de Jokowi, setelah tol kalimalang, sekarang tol bocimi,â¦ https://t.co/LvBRDpwmo5",12/1/2018 22:37,Twitter,@faidhilL (Faidhil)
mention,"Bahar Bin Smith Tolak Minta Maaf ke Jokowi, Ia Malah Bilang Begini https://t.co/tV5ZUXVxLR",12/1/2018 22:37,Twitter,@re6arrock (Ebsan Regar)
reply,"@starnow9 @UsmanS98843456 @Yusrilihza_Mhd iya umat Islam yg mana? Yusril jadi pengacara Jokowi kok dituduh ""membeloâ¦ https://t.co/qJrXkgO1W0",12/1/2018 22:37,Twitter,@fatioy (Cebong Oenyoe #J2P)
rt,"RT @ardi_riau: Pilpres 2019 ini enak pakai banget.  Pak Jokowi Ma'aruf Amin di didukung oleh parpol koalisi, pak Prabowo Sandi di didukungâ¦",12/1/2018 22:37,Twitter,@AryaPamekas (Arya Pamekas)
rt,RT @BangPino_: Timses Jokowi : Spirit Apa Yang Mau Dibangun Oleh 212?,12/1/2018 22:37,Twitter,@Vife991 (#02 Vife99 #02)
rt,RT @CintaNKRI12: Cian amat @jokowi ððððððð udeh pake Teks ttp salah ðð https://t.co/VHWvz5uQOC,12/1/2018 22:37,Twitter,@norsajad (NORSAJAD)
rt,RT @AndiArief__: Di kereta menuju Purwokerto ketemu pegawai BUMN kereta. Dia bercerita selama ere Jokowi satu meter pun belum ada rel keretâ¦,12/1/2018 22:37,Twitter,@sabrigo3 (sabri go)
rt,RT @P3nj3l4j4h: Birarin ngga diundang ke acara 212 Yg penting Bapak Jokowi di undang Rakyat Indonesia untuk Jadi Presiden Indonesia ð®ð© lagiâ¦,12/1/2018 22:36,Twitter,@RizieqIblis2 (kim zieq)
rt,RT @ponakannyaom: pak jokowi jangan terus-terusan bilang indonesia baik-baik saja coba liat ini pak https://t.co/t3tF4urrTy,12/1/2018 22:36,Twitter,@Rifky_Wijaya (rifky wijaya)
rt,"RT @Awang_philiang: Ya Allah merdu sekali suara pak jokowi saat menyanyikan lagu ""jaenudin na ciro""...",12/1/2018 22:36,Twitter,@gghjjkhhjj (Indonesia Kuat)
rt,RT @MurtadhaOne: Presiden Jokowi Resmikan Tol BOCIMI Seksi I Hari Ini,12/1/2018 22:36,Twitter,@Fox_of_Phoenix (Bonifasius Fajar)
rt,"RT @ronavioleta: ""Yusril mengisyaratkan partainya akan memberikan dukungan kpd Jokowi. Dukungan PBB tsb akan disampaikan pd Januari nanti.â¦",12/1/2018 22:36,Twitter,@penghuni_goa (PenghuniGoa)
rt,"RT @tawajkt: Ancaman gugatan yg dilayangkan Partai Berkarya terhadap Jurubicara TKN Jokowi-Ma'ruf, Ahmad Basarah memancing kemarahan PDIP.â¦",12/1/2018 22:36,Twitter,@SaudiBardoel (Menyambut Reuni 212)
reply,@jokowi mantap panutan kami pak Jokowi #01IndonesiaMaju #01JokowiLagi #2019TetapJokowi #4TahunJokowi #01JokowiLagiâ¦ https://t.co/dN9sSB8r2i,12/1/2018 22:36,Twitter,@jefriku64142762 (Jefri Kurniawan)
mention,Pengacara Setya Novanto Akan Laporkan Tindakan KPK ke Jokowi  https://t.co/VvOCu7NuAt,12/1/2018 22:36,Twitter,@permanagilang99 (gilang permana)
rt,RT @P3nj3l4j4h: Birarin ngga diundang ke acara 212 Yg penting Bapak Jokowi di undang Rakyat Indonesia untuk Jadi Presiden Indonesia ð®ð© lagiâ¦,12/1/2018 22:36,Twitter,@Winsontrotz1 (01 Bajol kesupen.)
reply,@jokowi Eheeem permisi pak Jokowi dan netizen optimis semua. #01IndonesiaMaju. #SalamSatuJempol,12/1/2018 22:36,Twitter,@silviaanita20 (silvia anita)
reply,@PejuangFPI Jadi undang pak jokowi tidak min?  Undang saja lah tp masalah Beliau datang atau tidak urusannya toh paâ¦ https://t.co/v8Q63qOFmO,12/1/2018 22:36,Twitter,@nonenamed087 (Dody setyaji)
rt,"RT @DKingRama: @detikcom Sejak @jokowi jadi presiden, banyak pns ngeluh..kesejahteraan berkurang karena ada pengetatan anggaran untuk bikinâ¦",12/1/2018 22:36,Twitter,@apri_1899 (Good Boys)
rt,"RT @tawajkt: Ancaman gugatan yg dilayangkan Partai Berkarya terhadap Jurubicara TKN Jokowi-Ma'ruf, Ahmad Basarah memancing kemarahan PDIP.â¦",12/1/2018 22:36,Twitter,@khalsa86_mdn (IRFAN)
reply,@jokowi Besok kmn? Mending bareng reuni 212,12/1/2018 22:36,Twitter,@YeniAriesa (Yeni Ariesa)
reply,@Afrizal61434806 @Awang_philiang @brigadeNkri Jokowi kalau ngomong sama kecepirit sama sebentuk,12/1/2018 22:36,Twitter,@ariemulya76 (Arie MP)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 22:36,Twitter,@Kelana_M5 (Kelana)
rt,"RT @eae18: Ya Allah, moga @prabowo menang. Hidup di era @jokowi saya merasakan beberapa hal:",12/1/2018 22:36,Twitter,@Yandevilito79 (Yan)
rt,RT @maspiyuuu: Hina Jokowi Habib Bahar bin Smith Terancam 6 Tahun Penjara,12/1/2018 22:36,Twitter,@Fkresminor7 (Hamba Allah)
rt,"RT @ickhsanflash: Ayo pak @jokowi juga hadir, kita buktikan Indonesia bersatu tidak terkotak-kotak, karena 2 calon pemimpin akan hadir di sâ¦",12/1/2018 22:36,Twitter,@Sumadi70725034 (Sumadi)
rt,RT @mpuanon: Perusahaan Toba-toba milik LBP ini ada juga melibatkan anak Jokowi? https://t.co/AQ72gwKt7w,12/1/2018 22:36,Twitter,@LRefiandy (Lia Tien)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 22:36,Twitter,@Argoen78 (gunaOne)
mention,(DETIKCOM | Jokowi-Ma'ruf Tak Hadiri Reuni 212 Besok) https://t.co/BslTxo67Ul,12/1/2018 22:36,Twitter,@pemilu_org (PEMILU 2019)
rt,"RT @RabbaniProjects: Temuan teman-teman di lapangan (offliners), memang banyak yang pura-pura dukung Jokowi tapi faktanya dukung Prabowo.â¦",12/1/2018 22:36,Twitter,@darmutikenjom (darmuti kenjom)
rt,RT @P3nj3l4j4h: Birarin ngga diundang ke acara 212 Yg penting Bapak Jokowi di undang Rakyat Indonesia untuk Jadi Presiden Indonesia ð®ð© lagiâ¦,12/1/2018 22:36,Twitter,@rocky_garing (ð¸ N. A. R. U. T. O ð¸)
rt,RT @Je_Ly: Hidup guru,12/1/2018 22:36,Twitter,@R_GUN4W4N (Rakhmat Gunawan âï¸)
rt,RT @Dede_Nurin: Saya Galau ð­ð­ð­,12/1/2018 22:36,Twitter,@GarudaVsNaga (rÅshi 08 âï¸)
rt,"RT @adv_supyadi: Sejak P.Jokowi Presiden 2014, bermunculan pro-kontra, sebenarnya hal ini biasa, tapi sayang, P.Jokowi tidak bisa merangkulâ¦",12/1/2018 22:36,Twitter,@daffa2316 (daffa23)
reply,"@gusti_and @gm_gm @jokowi Lha wong kamu sendiri besok pagi mati juga bisa, ngga usah ngingetin orang lain kapan matinya.",12/1/2018 22:36,Twitter,@zoegyBrix (Sugeng Sugiharto)
rt,RT @PantunJ2P: headernya MEWAH,12/1/2018 22:36,Twitter,@menjelangasar (Cebong Biasa)
reply,@billshortenmp @ScottMorrisonMP @jokowi @JulieBishopMP  @MarisePayne @SenatorWong @newsauspol @DutchMFAâ¦ https://t.co/s7uADvG6vB,12/1/2018 22:36,Twitter,@justicehealth (Anthony Craig RN)
mention,"Dear Pak @jokowi  kali ini, tolong laporkan, dah kebangetan ini sombongnya. Ya udah kalau bapak Ndak mau lapor, sayâ¦ https://t.co/OnNqnuqnpL",12/1/2018 22:36,Twitter,@retno_adek (Retno Kusumaningrum)
rt,RT @Kanya_Milliana: Pak Prabowo Subianto didukung oleh para anak cucu jendral Sudirman dan pendiri NU.,12/1/2018 22:35,Twitter,@Asril_Bay (Putra Bayur)
rt,"RT @yusuf_dumdum: Ahok dimusuhi karena dianggap China, non-muslim &amp; keras.",12/1/2018 22:35,Twitter,@ocepbri (Yosep Isnanto)
rt,RT @RajaPurwa: Jokowi Bakal Resmikan Jalan Trans Papua Jayapura-Wamena https://t.co/lQw5GXj6Hj ,12/1/2018 22:35,Twitter,@athif_am (#2019GantiPresiden)
rt,RT @Kanya_Milliana: Pak Prabowo Subianto didukung oleh para anak cucu jendral Sudirman dan pendiri NU.,12/1/2018 22:35,Twitter,@FERRYIR08912826 (FERRY IRAWAN)
reply,"@prabowo @sandiuno @Gerindra Knp DUKUNGAN kpd Jokowi SEMAKIN MENGALIR? 1. Sederhana, Santun, Merakyat. 2. Dekat dgâ¦ https://t.co/""YgJVQmb08",12/1/2018 22:35,Twitter,@NurulNisaa33 (Nurul Nisa)
mention,"Sebelum Jokowi Jabat Kepala Negara, Cita-cita #Kaesang Jadi Presiden.  https://t.co/9ehDJ5ZWKQ via @TagarNews",12/1/2018 22:35,Twitter,@goserp (GOSERP)
mention,HATUR NUHUN PAK@jokowi,12/1/2018 22:35,Twitter,@abundmc (Aboen || art&designâ¢)
rt,"RT @VIVAcoid: ""...arahan Imam Besar Habib Rizieq, akhirnya panitia memutuskan tidak mengundang secara tertulis ke Pak Jokowi dengan berbagaâ¦",12/1/2018 22:35,Twitter,@beautydyah (Dyah pilih nomor 2 ð)
rt,RT @Syarman59: Ratusan advokat deklarasikan dukungan ke Jokowi-Ma'ruf,12/1/2018 22:35,Twitter,@flyfluffy (Fla)
rt,"RT @TPK_RI: Iwan Fals Ngaku Netral Sejak Jaman Orba, Netizen: Jokowi Mulai Keliatan Tergusur, Baru Ngaku Netral - https://t.co/MpHQ8OXsFq",12/1/2018 22:35,Twitter,@GadeMuzakkir (Muzakkir Gade)
rt,RT @IrHMFaqih: Habib Bahar enggan minta maaf sama presiden Jokowi,12/1/2018 22:35,Twitter,@Devil_cipete (Taufik Nurendra)
rt,"RT @clarissa7401: Dalam kesempatan itu, Jokowi berbicara tentang Tol Bakauheni-Palembang yang ditargetkan selesai Juni 2019. ",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
rt,RT @maspiyuuu: Forum Pasundan Cabut Dukungan ke Prabowo??? ,12/1/2018 22:35,Twitter,@Santana09612472 (Sant-ana)
rt,RT @clarissa7401: Jokowi meminta agar proyek itu dipercepat sampai April 2019.,12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
rt,"RT @clarissa7401: Saat itulah, Jokowi mengaku salah satu tujuannya adalah untuk Pemilihan Presiden 2019.",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
mention,Presiden Joko Widodo (Jokowi) mengapresiasi perguruan tinggi yang mengirimkan bantuan untuk korban bencana yang terâ¦ https://t.co/NplpjtFXLu,12/1/2018 22:35,Twitter,@fauzi_hilmawan (Fauzi Hilmawan)
rt,"RT @clarissa7401: . Supaya bisa kita pakai untuk Lebaran,"" kata Jokowi disambut tawa hadirin.",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 22:35,Twitter,@joe_Amstroeng (joe Amstroeng)
mention,Skrg ini rakyat sudah tau...soal ekonomi pak jokowi utk pertumbuhan ekonomi 5% butuh hutang 4000 triliun...itu faktâ¦ https://t.co/JMHiwyYrC1,12/1/2018 22:35,Twitter,@faizal_lintang (Faizal Lintang )
rt,"RT @clarissa7401: ""Tapi juga termasuk untuk pemilu itu juga. Sudah kita blak-blakan saja,"" sambung Jokowi.",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
rt,"RT @kangdede78: Saya setuju kalau Jokowi dikritik, sbg manusia beliau juga ndak sempurna, masih ada yg blm tercapai dalam pemerintahannya,â¦",12/1/2018 22:35,Twitter,@LaingenLisa (Pasaribu MargaKu)
rt,"RT @RizmaWidiono: Ngapain juga pake undang pak Jokowi.? Klo undang pak Jokowi ya salah sambung kan pak Jokowi alumni UGM, bukan alumni Monaâ¦",12/1/2018 22:35,Twitter,@SBrajanegara (Semar Mesem)
mention,Semakin jatuh cinta dengan kinerja @Jokowi semakin bersyukur sebagai rakyat Indonesia #BocimiJokowiBikinHepi #2019JokowiLagi,12/1/2018 22:35,Twitter,@BrianKu35368752 (Brian Kurniawan)
rt,"RT @clarissa7401: Juru bicara tim kampanye nasional Jokowi-Ma'ruf, Ace Hasan Syadzily, menyebut ini adalah hal wajar. ",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
reply,@NijarDoni @yusuf_dumdum @jokowi Itulah repotnya kl kata ârajinâ dipake buat yg wajib (sholat) dan sunnah (puasa seâ¦ https://t.co/K0am6R0OWi,12/1/2018 22:35,Twitter,@boeriec (ÏÎµÏÏiÎ±Î·)
rt,"RT @clarissa7401: Ace mengatakan, Jokowi ingin menambah daftar prestasinya selama memimpin pemerintahan.",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
mention,Keren kan Pak @jokowi ngebut terus bangun infrastruktur. Asyik kan bisa menikmati lancarnya perjalanan Bogor-Ciawi-â¦ https://t.co/ytOjzHrcSm,12/1/2018 22:35,Twitter,@NurwahyuDimas (Dimas Nurwahyu)
mention,Mana ada yg berani menindak perusahaan ini sudah tau kan siapa pemiliknya???,12/1/2018 22:35,Twitter,@Agustawan13 (Bangkong budug)
rt,"RT @clarissa7401: Ini juga bentuk sikap Jokowi yang ingin bertarung dalam pilpres dengan menonjolkan prestasi, bukan kontroversi.",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
rt,"RT @narpatisuta: Rusak tatanan hukum di tangan PDIP, kepastian hukum dititik nadir dg memproduksi pasal karet.",12/1/2018 22:35,Twitter,@JamalHabsy (Jamalul Abidin)
mention,"Tutup Festival Qasidah, Presiden Jokowi Dendangkan ""Deen Assalam"" https://t.co/SJYAXVQCNH https://t.co/NZjapRRha3",12/1/2018 22:35,Twitter,@mendunk07 (Erliyna kardian)
reply,@SuryaLubis77 @jokowi Ya kita usir setelah mereka bankrupt....enakan om ??,12/1/2018 22:35,Twitter,@ganafmargi (capitalis)
rt,"RT @clarissa7401: ""Program unggulan Pak Jokowi kan salah satunya seperti program infrastruktur, itu ya harus bisa selesai sebelum periode pâ¦",12/1/2018 22:35,Twitter,@PranaPrasanti (prana prasanti)
mention,Kita bangga terhadap POLRI yang bekerja bersama Pak @jokowi dengan penuh cinta dan kasih sayang. Meskipunâ¦ https://t.co/5eC66IB8AJ,12/1/2018 22:35,Twitter,@AyudiaSilmi (Silmi Ayudia)
mention,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/zg6XrwoXCc,12/1/2018 22:35,Twitter,@ahmadhellishfau (ahmadhellishfauzi1)
rt,RT @helmifelis: Yang saya khawatirkan adalah acara Jokowi di Istiqlal,12/1/2018 22:35,Twitter,@Alvin_BKT (.)
