Type,Mentions,Date,Media,Influencer,Sentiment
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 23:09,Twitter,@Kopi_laut (DPT),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 23:08,Twitter,@darlasuwu (Darla),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 23:08,Twitter,@Annichut (Marion Jawa),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 23:08,Twitter,@moonsthosh (Ã°ÂÂÂ«Ã°ÂÂÂÃ°ÂÂÂ£Ã°ÂÂÂ // for junhao stans Ã°ÂÂÂ),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 23:08,Twitter,@kittenspace__ (Ã°ÂÂÂ¼),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 23:07,Twitter,@dblueeess (diluyÃ°ÂÂÂ£),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 23:06,Twitter,@survigiliante (chicken),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 23:05,Twitter,@IpanMinatou (Irganoxx_1010),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 23:05,Twitter,@trinugroho162 (Tri Nugroho),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 23:05,Twitter,@autaeumnkr (ÃÂ),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 23:05,Twitter,@MandarosatiIr (Ir Mandarosati),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 23:04,Twitter,@Oedhink77 (odonk-odonk),nonpre-elastic
reply,@ikur12_iwan @saididu @AT_AbdillahToha @RizaPrimadi @jokowi Duh....,12/13/2018 23:04,Twitter,@ccpsugiono (#2019TetapJokowi #BEJO),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 23:04,Twitter,@MbahMangir (Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 23:04,Twitter,@thaeetea (mayavita),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 23:03,Twitter,@nalttaekkaji (bul),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 23:03,Twitter,@moalahmoal (moal ah moal Ã°ÂÂÂ¦),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 23:02,Twitter,@wooonpil (Arsen. #DaysGoneBy),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 23:02,Twitter,@obetschatzi21 (danz_obet212),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 23:02,Twitter,@masyono376 (mas_yono),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 23:01,Twitter,@Dimasy81Yoga (Dimas Yogha),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 23:00,Twitter,@ridhaatys (ailurophile),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 23:00,Twitter,@KartaJaya9 (Karta),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:59,Twitter,@fluffywinkeu (bella Ã¢ÂÂ),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:59,Twitter,@fatihululum2 (Damai itu indah),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:59,Twitter,@winikads (Winika),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:59,Twitter,@bellaiasah (Ã£ÂÂÃ£ÂÂ© Ã£ÂÂ¤Ã£ÂÂ¢Ã£ÂÂµÃ£ÂÂ),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:59,Twitter,@erryfreakz (Nang Lecir),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:58,Twitter,@Ieviousaa (ayÃ°ÂÂÂ¾),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:58,Twitter,@AAkbar66 (Alfan_akbar66),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:58,Twitter,@Bhelay3 (#IndonesiaAdilMakmur),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:58,Twitter,@chonlerrr (Kay-Le),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:58,Twitter,@remahanmalkis (Ã°ÂÂÂ),nonpre-elastic
rt,RT @amien1907: @Minang_cyber Tanggal 15 jokowi Di Riau... Diwajibkan setiap dinas seluruh Riau minimal 10 orang harus hadir... Ancaman? blaÃ¢ÂÂ¦,12/13/2018 22:58,Twitter,@ElfizaEnny (Enny Elfiza),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:57,Twitter,@azkidna (Azki),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:57,Twitter,@awanayah (khalid bin walid Ã°ÂÂÂµÃ°ÂÂÂ¸),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:57,Twitter,@SayurMayur17 (Anti Plongo),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:56,Twitter,@btobexos (D-3 TO BTOB // #mark #LOVESHOT),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:56,Twitter,@RPG_96Hayi ((H) Hayi),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:55,Twitter,@hellomelori (devÃ°ÂÂÂ),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:55,Twitter,@rizarahmadhani1 (riza),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:55,Twitter,@Agun_zao (Agun_Zao),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:55,Twitter,@adeliaarputri (kenapa kok kucing),nonpre-elastic
rt,"RT @askmenfess: [AskMF] twitter, please do your magic. tolong, kasihan banget ini ibunya. kalau bisa, tolong senggangin ya pak @jokowi (banÃ¢ÂÂ¦",12/13/2018 22:55,Twitter,@anditaosaulia_ (Aul`),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:55,Twitter,@adllsyhn (Ã¢ÂÂ),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:54,Twitter,@BgJal3 (Bg Jal),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:54,Twitter,@emarlasmono (ema r lasmono),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:54,Twitter,@SyachAwin (Awin Syach),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:53,Twitter,@annisarachp (rachimoon),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/13/2018 22:53,Twitter,@tembakdong (di er),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:53,Twitter,@Suryapr37700870 (Suryanto),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:53,Twitter,@sadam52062002 (sadam),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:53,Twitter,@D_bramn (WhiBramono),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:52,Twitter,@fahmiabas70 (fahmiabas70),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:52,Twitter,@bangtoyib002 (#2019GantiPresiden),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:52,Twitter,@suryatama_surya (suryatama),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/13/2018 22:52,Twitter,@justuviec (#LapoteguiOut !!!),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/14/2018 23:55,Twitter,@Abdullah173535 (JKWÃ¢ÂÂPERIODE),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:55,Twitter,@moncatto (Mii Ã¢ÂÂ¡),nonpre-elastic
rt,"RT @askmenfess: [AskMF] twitter, please do your magic. tolong, kasihan banget ini ibunya. kalau bisa, tolong senggangin ya pak @jokowi (banÃ¢ÂÂ¦",12/14/2018 23:54,Twitter,@moncatto (Mii Ã¢ÂÂ¡),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:53,Twitter,@moncatto (Mii Ã¢ÂÂ¡),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:51,Twitter,@baeby_woo (fungirlx),nonpre-elastic
reply,@anisarista ya gmnn otaknya udah ketutup nis:( ,12/14/2018 23:49,Twitter,@fanxyctrbl (clara bilqis),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:49,Twitter,@his1stgf (tam),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:49,Twitter,@fatadiot (dep),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:49,Twitter,@etreclasse (beÃ°ÂÂÂ«),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:49,Twitter,@hahahihiheheha (Ã°ÂÂ¦Â),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:48,Twitter,@cumangingatkan (mohon maaf),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:47,Twitter,@nbrinasa (Ã°ÂÂÂsÃ°ÂÂÂ),nonpre-elastic
rt,RT @heniunique: @jokowi Haters gonna hate pak... ini kesaksian penerima sertipikat yang bersyukur atas program pak Jokowi. Di twit @JajangRÃ¢ÂÂ¦,12/14/2018 23:47,Twitter,@siImamR (si Imam),nonpre-elastic
mention,Justru itu sebetulnya perlu turut campur pemerintah untuk turun tangan minimal kabinet @jokowi bisa membantu untukÃ¢ÂÂ¦ https://t.co/miG6rjW4ta,12/14/2018 23:46,Twitter,@Josnrico (Papah Puasa Demi Kamu Nak),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:46,Twitter,@viaaanti (vi),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:45,Twitter,@hun_bjy (BUCINKAN W1!!),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:43,Twitter,@firnotfalerie (Ã¢ÂÂ ÃÂÃÂ¹r Ã°ÂÂÂ±),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:41,Twitter,@guiitarjm (Aryii),nonpre-elastic
rt,RT @jokowi: Selamat bertugas Gubernur Riau Wan Thamrin Hasyim dan Gubernur Bengkulu Rohidin Mersyah. https://t.co/cm3ZMQexbV,12/14/2018 23:38,Twitter,@auliasaraswati5 (aulia saraswati),nonpre-elastic
rt,RT @JagaJokowi: Tetap sabar melayani rakyatnya yang pengen selfie bersama. Humble sekali Pak Jokowi ini Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,12/14/2018 23:38,Twitter,@SambasSamsu61 (SAMBAS),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:37,Twitter,@gagalselingkuh (bhey didera ujian.),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:37,Twitter,@istritaeil (Ã¢ÂÂÃ°ÂÂÂÃ¯Â¸Â),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/14/2018 23:37,Twitter,@rZoel (Erzul.Jr),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:36,Twitter,@strhoeberries (ÃÂ),nonpre-elastic
rt,"RT @askmenfess: [AskMF] twitter, please do your magic. tolong, kasihan banget ini ibunya. kalau bisa, tolong senggangin ya pak @jokowi (banÃ¢ÂÂ¦",12/14/2018 23:32,Twitter,@kentankie (Skincare addicted),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:32,Twitter,@finastrophilia (nn),nonpre-elastic
reply,@HIMNAFOR @mojokdotco Awas aja kalo ga mau kerja terus nyalahin jokowi :(,12/14/2018 23:27,Twitter,@amanittaqa (Ayang Manittaqa),nonpre-elastic
mention,"Ibu kenapasih? Kasian pak jokowi bu, kasian kita2. Gegara ibu maen petisi2an gajelas jadi setanah air yang malu:( @maimonh",12/14/2018 23:24,Twitter,@yukheilysfm (YK),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:21,Twitter,@nadaawr (nadooo),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:21,Twitter,@azhrcslaq (bambank),nonpre-elastic
reply,@jokowi Intoleran itu masalah mental oknum bukan salah agama. Karena sekarang orang menggeneralisir agama tertentuÃ¢ÂÂ¦ https://t.co/og3Yy5LZ8u,12/14/2018 23:17,Twitter,@riyadi_dana (dana riyadi),nonpre-elastic
reply,@jembercoret @jokowi di twitter gimana caranya mau simpan video pah?:(,12/14/2018 23:17,Twitter,@Nlnlubaba (Nilna Lubaba),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/14/2018 23:14,Twitter,@ikhwan_yan (Suprianto Haseng),nonpre-elastic
reply,"15. LICIK, KEJAM, SADIS, BRUTAL, BIADAB, LAKNAT, PENJILAT Anus Jokowi, PENYEBAR Kristenisasi-KOMUNIS; Pro &amp;Jadi ANTÃ¢ÂÂ¦ https://t.co/sulycb3f8q",12/14/2018 23:11,Twitter,@DonoKing3 (Mister Lhambey Dhoweers7),nonpre-elastic
rt,RT @mas_bintang: (((PEMERINTAHAN JOKOWI))),12/14/2018 23:10,Twitter,@joekamar9 (Johannes Hutagaol),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:09,Twitter,@ahgaselokale (Oh Miracleee~),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:09,Twitter,@natgraciella (natasya.),nonpre-elastic
rt,RT @heniunique: @jokowi Haters gonna hate pak... ini kesaksian penerima sertipikat yang bersyukur atas program pak Jokowi. Di twit @JajangRÃ¢ÂÂ¦,12/14/2018 23:08,Twitter,@dji_sam_soe_24 (Ã°ÂÂÂ®Ã°ÂÂÂ© iwan_24),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/14/2018 23:07,Twitter,@DewyMakani (DewyMakani),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:06,Twitter,@trinia_vita (TriniaVita),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/14/2018 23:05,Twitter,@bimapadjadjaran (Munding wangi),nonpre-elastic
rt,RT @heniunique: @jokowi Haters gonna hate pak... ini kesaksian penerima sertipikat yang bersyukur atas program pak Jokowi. Di twit @JajangRÃ¢ÂÂ¦,12/14/2018 23:05,Twitter,@shsyari (CintaKamuSaja),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:02,Twitter,"@rokiczpatchy (R o k e e, patchy!)",nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 23:01,Twitter,@abcdivla (Dip),nonpre-elastic
mention,jokowi kenapa hebat banget si :(,12/14/2018 23:00,Twitter,@farrassalsabil (Farras Salsabil),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/14/2018 22:58,Twitter,@soursaltycandyo (ÃÂÃÂ±Ã¢ÂÂ Ã°ÂÂÂ¿),nonpre-elastic
rt,"RT @rustamaji: Curious, berita seperti ini sampai nggak sih ke telinga pak @jokowi?",12/15/2018 23:58,Twitter,@MangUcuy (Mang Ucuy),nonpre-elastic
reply,"@jansen_jsp @jokowi Apakah,Revolusi mental untuk merusak mental generasi muda/tua, dengan jabatan dan Uang, untuk mÃ¢ÂÂ¦ https://t.co/Q6AC6Nycxz",12/15/2018 23:54,Twitter,@HoesniAliKemas (Hoesni Ali Kemas),nonpre-elastic
rt,"RT @nightlystargaze: We're gonna stand behind you pak @jokowi , fightback! https://t.co/VwTbgTyBxF",12/15/2018 23:54,Twitter,@masyhar_ali (Muhammad Ali Masyhar),nonpre-elastic
rt,RT @Paltiwest: Aktingnya @SBYudhoyono tdk berubah.. Playing victim.. Sangat mungkin kejadian robek baliho saat @jokowi di Riau.. Adalah setÃ¢ÂÂ¦,12/15/2018 23:50,Twitter,@Valetino_regee (popay pelaut),nonpre-elastic
reply,@2gudangbegundal @jokowi Slow man Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¶,12/15/2018 23:41,Twitter,@RAKAT0KAN (ÃÂÃÂÃÂ¹ÃÂÃÂÃÂ» ÃÂJÃÂÃÂÃÂ£ÃÂ),nonpre-elastic
