Type,Mentions,Date,Media,Influencer,Sentiment
mention,deklarasi dukungan 2019 tetap Jokowi di Time Square New York https://t.co/IbxLkRaebA,12/21/2018 23:06,Twitter,@SuryaPr76923380 (Surya Pratama),nonpre-elastic
mention,Jokowi tampak gembira melihat suasana rest area yang di design sedemikian rupa. Terlihat modern dgn kios-kios yangÃ¢ÂÂ¦ https://t.co/JC1wQinKJV,12/21/2018 23:06,Twitter,@olivialvionita (ÃÂÃ¢ÂÂÃÂ¹ÃÂ½),nonpre-elastic
reply,@budimandjatmiko @jokowi Top,12/21/2018 23:06,Twitter,@yudianto99 (yudianto yudi),nonpre-elastic
rt,RT @RizmaWidiono: Amazing...! ,12/21/2018 23:04,Twitter,@SausKerang (MANUSIA),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:58,Twitter,@ab_anward (SANGKAR EMAS),nonpre-elastic
reply,"@jokowi Diplomatic Fun Fair 2018, Batik dan Kuliner Indonesia Laku Keras di Afrika Selatan #2019DKIJOIN",12/22/2018 23:58,Twitter,@aditya_aksa (Aditya aksa),nonpre-elastic
mention,"** ) Kampanye di Medsos, Jokowi-Ma'ruf Lebih Manfaatkan Facebook, Prabowo-Sandi Instagram. #01JokowiPresiden.Ã¢ÂÂ¦ https://t.co/2U4kNMZDIk",12/22/2018 23:57,Twitter,@riyadi_dana (dana riyadi),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:57,Twitter,@jimmyherdyansy2 (NKRI harga MATI),nonpre-elastic
reply,"@AhmadHusnan16 @Dahnilanzar Hahahaha saya liat video jokowi bkn karen like,tapi penasaran,ibunya yg asli yg mana?",12/22/2018 23:57,Twitter,@KenzoAlgifa (Kenzo),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:56,Twitter,@jmzacharias (JM Zacharias [JMZ BizStra Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ­]),nonpre-elastic
rt,RT @ganjarpranowo: Wow... makasih pak @jokowi @KemenPU @KemenBUMN https://t.co/LUBYGWFaRA,12/22/2018 23:55,Twitter,@singgihk8 (Singgih Kusuma),nonpre-elastic
rt,"RT @ameliamel1701: @Nusanta94637241 @jokowi Hahaha tdk bski foto, banyak sekali orang",12/22/2018 23:54,Twitter,@Nusanta94637241 (Nusantara),nonpre-elastic
rt,"RT @maman1965: Meski sy kerap dituduh main ""dua kaki"" -- kayak Gus @na_dirs ya Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ -- sy mengapresiasi langkah pemerintahan Pak @jokowi menÃ¢ÂÂ¦",12/22/2018 23:53,Twitter,@hary_pay (Hary pay),nonpre-elastic
rt,RT @capekngoceh: Pakde Jokowi sayang sekali dengan masyarakat ya :),12/22/2018 23:53,Twitter,@Saputra1720 (fanehhhhh),nonpre-elastic
mention,Thank you . I am done with my madness. NOW you jokowi as President get your stand ; first you Fired that shit chineÃ¢ÂÂ¦ https://t.co/DLV6KGETyo,12/22/2018 23:52,Twitter,@evaneva6 (Evaneva Theodore),nonpre-elastic
mention,Thank you . I am done with my madness. NOW you jokowi as President get your stand ; first you Fired that shit chineÃ¢ÂÂ¦ https://t.co/GY6j1wa0Tt,12/22/2018 23:50,Twitter,@evaneva6 (Evaneva Theodore),nonpre-elastic
reply,"@Nusanta94637241 @jokowi Hahaha tdk bski foto, banyak sekali orang",12/22/2018 23:50,Twitter,@ameliamel1701 (amelia),nonpre-elastic
rt,"RT @maman1965: Meski sy kerap dituduh main ""dua kaki"" -- kayak Gus @na_dirs ya Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ -- sy mengapresiasi langkah pemerintahan Pak @jokowi menÃ¢ÂÂ¦",12/22/2018 23:49,Twitter,@joshaffat (Sulasi Imron),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:49,Twitter,@RudyHengQy (Ã°ÂÂÂÃ°ÂÂÂ Cinta NKRI Ã°ÂÂÂ¸Ã°ÂÂÂ¸),nonpre-elastic
rt,RT @kangmeirza: Sekelas @hnurwahid ini saja cara berpikirnya gak normal. Presiden yg berhutang bukan baru jaman @jokowi tapi sdh dari jamanÃ¢ÂÂ¦,12/22/2018 23:48,Twitter,@9d1dd9ca831d494 (Yusuf_Merdeka!!!),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:47,Twitter,@LukmanNu12 (Lukman Nugraha),nonpre-elastic
mention,Wow. Amazing banget nih. Surabaya-Jakarta cuma 10 jam. Mantap pokoknya pakde @jokowi. #JokowiUntukTolTransJawaÃ¢ÂÂ¦ https://t.co/trqffcCJQx,12/22/2018 23:47,Twitter,@FernSatrio2 (Fern Satrio),nonpre-elastic
reply,@karsomowidjojo @jokowi @KemenPU @KemenkeuRI Lol,12/22/2018 23:45,Twitter,@CataleyaAimee (ÃÂ l ÃÂ y a),nonpre-elastic
reply,@jokowi Ok lah pak mantap. Lanjutkan tpi no 2 lebih ok,12/22/2018 23:45,Twitter,@GilangOktovian (Gilang Oktovian),nonpre-elastic
rt,RT @kangmeirza: Sekelas @hnurwahid ini saja cara berpikirnya gak normal. Presiden yg berhutang bukan baru jaman @jokowi tapi sdh dari jamanÃ¢ÂÂ¦,12/22/2018 23:42,Twitter,@usep3183 (saat tobat),nonpre-elastic
rt,RT @kangmeirza: Sekelas @hnurwahid ini saja cara berpikirnya gak normal. Presiden yg berhutang bukan baru jaman @jokowi tapi sdh dari jamanÃ¢ÂÂ¦,12/22/2018 23:42,Twitter,@oliver_dblanco (oliver rachmad),nonpre-elastic
reply,"@Abie_1234 @utama_evan @PenguntaiKata @SamberGledek11 @prabowo @jokowi Wajarin aja. Kan @jokowi fokusnya kerja, gk  main sosmed mulu  Ã°ÂÂÂ",12/22/2018 23:42,Twitter,@rasty_lavigne16 (Rasty Lavigne),nonpre-elastic
rt,"RT @MbahUyok: Dulu Monas tingginya cuma 2 M, miring pulak. Baru di jaman Jokowi tingginya jadi 132 M dan tegak lurus. :-)",12/22/2018 23:42,Twitter,@hendrosuyadi (my heart can not be blank),nonpre-elastic
reply,@Singkeee @AfrizaMunaf @Adityaa_Achmad @maspiyuuu @SBYudhoyono @jokowi Free??? Piye toh?? Inalum itu diakuisisi pemÃ¢ÂÂ¦ https://t.co/zwyiBkG1FN,12/22/2018 23:38,Twitter,@Cavill70815985 (Cavill),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:37,Twitter,@dewikartikaps (Dewi Kartika Putri),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:36,Twitter,@sasukekasep (Tolak JOMBLO kardus oplas gedrewo),nonpre-elastic
rt,RT @ACinantyaD: @WidasSatyo @juriglagu @jokowi I fully appreciate the antivaxxers tbh :) https://t.co/R6kC7GWwJ8,12/22/2018 23:35,Twitter,@theoxphilia (THEOOOOO.),nonpre-elastic
mention,"I liked a @YouTube video https://t.co/9VcWpBF74B PRABOWO MARAH.!! Karena Tersudut PERTANYAAN JOKOWI-JK, DEBAT CAPRES-CAWAPRES 9 Juni",12/22/2018 23:34,Twitter,@SholahuRobbani (Sholahu Robbani),nonpre-elastic
rt,RT @Boneng76789244: Bapak ini emang ok.,12/22/2018 23:34,Twitter,@wahyu493 (edgarblack),nonpre-elastic
rt,RT @hndrychou: Really proud with this move! @jokowi https://t.co/fCz3P1rDEh,12/22/2018 23:33,Twitter,@FirmanSupriadi7 (fredi bakot),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:33,Twitter,@AdhyToLimbua80 (Aku Cinta Indonesia),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:32,Twitter,@LareAngon11 (I bet for 11),nonpre-elastic
rt,RT @kangmeirza: Sekelas @hnurwahid ini saja cara berpikirnya gak normal. Presiden yg berhutang bukan baru jaman @jokowi tapi sdh dari jamanÃ¢ÂÂ¦,12/22/2018 23:32,Twitter,@sundanice76 (the untouchables),nonpre-elastic
mention,Bapak ini emang ok.,12/22/2018 23:31,Twitter,@Boneng76789244 (jempol ceria),nonpre-elastic
reply,@RizmaWidiono @jokowi Top markotop dah,12/22/2018 23:28,Twitter,@NOGOSASTRO (WIRO 212),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:28,Twitter,@ardiansyahtea (adi tea almukhrozy),nonpre-elastic
rt,RT @karsomowidjojo: Baru kali seumur-umur ini Cirebon- Semarang ditempuh dalam 2.5 jam saja via trans jawa. Good job Pak @jokowi dan Pak BaÃ¢ÂÂ¦,12/22/2018 23:27,Twitter,@lazuardirna (lalalala),nonpre-elastic
reply,"@kangmeirza @jessica_hade @hnurwahid @jokowi Saudara dipilih bukan dilotre, tp mengapa saudara malah main lotre.",12/22/2018 23:27,Twitter,@JanganFitnahYa (JanganFitnahYa),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:27,Twitter,@PantunJ2P (PantunSatirKomikMemeÃÂ®),nonpre-elastic
rt,"RT @maman1965: Meski sy kerap dituduh main ""dua kaki"" -- kayak Gus @na_dirs ya Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ -- sy mengapresiasi langkah pemerintahan Pak @jokowi menÃ¢ÂÂ¦",12/22/2018 23:26,Twitter,@erindani2323 (Erin Dani),nonpre-elastic
mention,"I liked a @YouTube video https://t.co/0ZK0aQ88OD Kuasai Freeport, Pemerintah Jokowi Bungkam Orang-Orang Ini",12/22/2018 23:23,Twitter,@w13win (w13win),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:23,Twitter,@MasNdiens (Mas Ndiens),nonpre-elastic
rt,RT @kangmeirza: Sekelas @hnurwahid ini saja cara berpikirnya gak normal. Presiden yg berhutang bukan baru jaman @jokowi tapi sdh dari jamanÃ¢ÂÂ¦,12/22/2018 23:21,Twitter,@jessica_hade (MUSLIMkoqnggakSHALAT),nonpre-elastic
rt,RT @hndrychou: Really proud with this move! @jokowi https://t.co/fCz3P1rDEh,12/22/2018 23:21,Twitter,@TheArieAir (Arie Dirgantara),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:20,Twitter,@bugelcici (DIKDIK.SR),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:19,Twitter,@KinghotS (Kinghot.Sim),nonpre-elastic
mention,Really proud with this move! @jokowi https://t.co/fCz3P1rDEh,12/22/2018 23:19,Twitter,@hndrychou (Ã°ÂÂÂ),nonpre-elastic
mention,I liked a @YouTube video https://t.co/HrkJss16xX Jokowi Kenang Peran Luar Biasa Ibunda Dalam Perjalanan Hidupnya,12/22/2018 23:19,Twitter,@hensho88 (Jeshenshu),nonpre-elastic
reply,"@KoRnHurry @helmifelis @jokowi Lucu, freeport kok di samakan dengan sawah, logika nya di mn, super tolol",12/22/2018 23:19,Twitter,@batamland (Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ¦Ã¢ÂÂ),nonpre-elastic
rt,RT @kangmeirza: Sekelas @hnurwahid ini saja cara berpikirnya gak normal. Presiden yg berhutang bukan baru jaman @jokowi tapi sdh dari jamanÃ¢ÂÂ¦,12/22/2018 23:19,Twitter,@Erlankh (Orang Desa),nonpre-elastic
reply,@ETasdid @Demokrat_TV @PDemokrat @RasyidDemokrat Terbukti si cebong berbakti kpd jokowi... Hahaha...,12/22/2018 23:19,Twitter,@SyaifulNasti (Syaiful akhyar nasti),nonpre-elastic
rt,"RT @maman1965: Meski sy kerap dituduh main ""dua kaki"" -- kayak Gus @na_dirs ya Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ -- sy mengapresiasi langkah pemerintahan Pak @jokowi menÃ¢ÂÂ¦",12/22/2018 23:17,Twitter,@atmaja_andi (dear),nonpre-elastic
reply,"Beda antara If Jokowi won, dengan if Jokowi win",12/22/2018 23:16,Twitter,@masruri_mh (M Hafid M),nonpre-elastic
mention,#2019JokowiKyaiMaruf Mari nikmati! Jokowi 2 Periode :) https://t.co/3lGGgH1xYi  ichi Leonardo - 2019 JOKOWI 2 PERIOÃ¢ÂÂ¦ https://t.co/PGanV2YDYy,12/22/2018 23:16,Twitter,@MardaniMariana (Mariana Mardani),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:16,Twitter,@zhu_dave (Dave Zhu Ã¦ÂÂ±Ã¥Â¿ÂÃ¥ÂÂÃ¢ÂÂ¢),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:15,Twitter,@Handoyo1998 (Ã°ÂÂÂaku sih JKW saja Ã°ÂÂÂ),nonpre-elastic
rt,RT @kangmeirza: Sekelas @hnurwahid ini saja cara berpikirnya gak normal. Presiden yg berhutang bukan baru jaman @jokowi tapi sdh dari jamanÃ¢ÂÂ¦,12/22/2018 23:15,Twitter,@Raden_Atmadja (Penikmat KopiÃ¢ÂÂ),nonpre-elastic
rt,"RT @BennyWenda: My new statement: For a peaceful conflict resolution in #WestPapua, #IndonesianPresident #Jokowi must immediately withdrawÃ¢ÂÂ¦",12/22/2018 23:14,Twitter,@elemex (Sam),nonpre-elastic
mention,Joko Widodo super menjunjung jangkung pancasila #SultengJokowiLagi #Jokowi #2019JokowiKyaiMaruf #JokowiLagiÃ¢ÂÂ¦ https://t.co/thHcMmSpK4,12/22/2018 23:14,Twitter,@ariffaturahma19 (Arif Faturahman),nonpre-elastic
reply,@jokowi Natural sekali kesirikan anda saya suka,12/22/2018 23:10,Twitter,@zafira_udrey (Audrey Zafira),nonpre-elastic
rt,"RT @budimandjatmiko: Mengaum di podium ""Make Indonesia Great Again"" tp saat pak @jokowi  ngotot dgn Freeport, malah bilang, ""Kita hrs menghÃ¢ÂÂ¦",12/22/2018 23:10,Twitter,@firmanfloydrush (Muhammad Firman),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:09,Twitter,@UrubingDilah (daniÃÂ©l rochadi),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:08,Twitter,@dwytono (DwytonÃ°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:07,Twitter,@imanhidayat1280 (Imam Hidayat),nonpre-elastic
mention,I liked a @YouTube video https://t.co/3IurbO0o9j SEHARIAN SAMA PRESIDEN JOKOWI &amp; KELUARGA. Eksklusif.,12/22/2018 23:07,Twitter,@azfiz (Bagja Ã¯Â¼Â¡Ã¯Â¼ÂºÃ¯Â¼Â¦Ã¯Â¼Â©Ã¯Â¼Âº Nugraha),nonpre-elastic
rt,RT @kangmeirza: Sekelas @hnurwahid ini saja cara berpikirnya gak normal. Presiden yg berhutang bukan baru jaman @jokowi tapi sdh dari jamanÃ¢ÂÂ¦,12/22/2018 23:07,Twitter,@AdzimaCakep (fauzan Madura),nonpre-elastic
mention,Energi @Pak_JK masih full. Buktinya masih kuat nari2 bersama cucu. Pk @jokowi bisa promosikan JK jadi Sekjen PBB. SÃ¢ÂÂ¦ https://t.co/x4Xhj20kf2,12/22/2018 23:07,Twitter,@bsetiawan55 (Bambang Setiawan),nonpre-elastic
reply,"@goenrock @kostumkomik @jokowi @prabowo hahaha ginian masih bisa dipake bahan ribut ternyata, saya inget belum lamaÃ¢ÂÂ¦ https://t.co/TL34ymgFmy",12/22/2018 23:06,Twitter,@ikoitem (iko),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:05,Twitter,@barqi_pradana (Barqi pradana),nonpre-elastic
mention,"Jokowi tdk happy . Di paksa oleh makelar kodok. 2021 tambah 20 thn lagi dg 52% saham unt pengolahan 14T pertahun. KÃ¢ÂÂ¦ https://t.co/""QEmzcqFe8",12/22/2018 23:04,Twitter,@BIndonesia2019 (Indonesia_Raya),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:02,Twitter,@Rexy23171563 (Rexy),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 23:02,Twitter,@Marhaen777 (Veldie D.E.J Neman),nonpre-elastic
rt,RT @kangmeirza: Sekelas @hnurwahid ini saja cara berpikirnya gak normal. Presiden yg berhutang bukan baru jaman @jokowi tapi sdh dari jamanÃ¢ÂÂ¦,12/22/2018 23:02,Twitter,@asherpra (gushe),nonpre-elastic
mention,"I liked a @YouTube video https://t.co/UIXVeQW8Gk INI ALASAN PAK JOKOWI BILANG ""MENTERI SUSI SEREM"" &amp; SAMBIL KENALKAN MENTERI WANITA",12/22/2018 23:02,Twitter,@SholahuRobbani (Sholahu Robbani),nonpre-elastic
mention,[Popular] Jokowi Beri Kejutan untuk Ibunda https://t.co/DLdpREm4d2 https://t.co/6vsxitmPs2,12/22/2018 23:00,Twitter,@Metro_TV (METRO TV),nonpre-elastic
mention,[Popular] TKN Jokowi: Kita Difitnah https://t.co/GEW9ZKfvT7 https://t.co/iQ2d41Vi8m,12/22/2018 22:59,Twitter,@Metro_TV (METRO TV),nonpre-elastic
mention,[Popular] Milenial Terkesan dengan Jokowi-Ma'ruf https://t.co/h7QU0876ca https://t.co/5HjH0G44sp,12/22/2018 22:59,Twitter,@Metro_TV (METRO TV),nonpre-elastic
mention,"Keliatan ya sikap foto atas dan bawah, yg bawah hormat ke presiden kita @jokowi  proud of you pak. Finally keadilanÃ¢ÂÂ¦ https://t.co/9mqu86E0QY",12/22/2018 22:58,Twitter,@lovehonesty1808 (ordinary woman),nonpre-elastic
reply,@Rusydi_riau @fadlizon Jokowi is the best..,12/22/2018 22:58,Twitter,@moerwodo (Moerwodo Hidayat),nonpre-elastic
reply,@RizmaWidiono @jokowi good share. tkasih rizma Ã°ÂÂÂ,12/22/2018 22:58,Twitter,@RiuRizkiUtomo (RIUÃ¢ÂÂ¢Ã°ÂÂÂ¡Ã¯Â¸Â  |  #NasionalisReligius (PANCASILA)),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 22:56,Twitter,@jaguarpetir (mahfud efendi),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 22:56,Twitter,@maji_willy (Ã°ÂÂÂ®Ã°ÂÂÂ© Willye Maji Ã°ÂÂÂ²Ã°ÂÂÂ¨),nonpre-elastic
rt,"RT @captain_indo: @budimandjatmiko @jokowi &amp; tim terbukti lebih powerful, jauh lbh pintar, lebih cinta bangsa rakyat tanah air, smart presiÃ¢ÂÂ¦",12/22/2018 22:55,Twitter,@QBAY_suqi (#BejoHoki),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 22:55,Twitter,@BantenggMuda (GenerasiMilenial),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 22:55,Twitter,@Jackkijan1 (Jackkijan),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 22:54,Twitter,@usep3183 (saat tobat),nonpre-elastic
rt,RT @ACinantyaD: @WidasSatyo @juriglagu @jokowi I fully appreciate the antivaxxers tbh :) https://t.co/R6kC7GWwJ8,12/22/2018 22:53,Twitter,@musezura (Ã¢ÂÂ),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 22:52,Twitter,@d2ns (Dedi),nonpre-elastic
mention,"I liked a @YouTube video https://t.co/cHxrKeh2Bl Pertama Kali Datangi Rumah Jusuf Kalla di Makassar, Ini Kata Jokowi",12/22/2018 22:51,Twitter,@eko_kebing (Eko Alfian Zohri),nonpre-elastic
reply,@Badalungan1 @jokowi Besok minggu tgl 23-11-2018 di youtube versi full sdh tayang,12/22/2018 22:51,Twitter,@RizmaWidiono (Rizma Widiono),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 22:50,Twitter,@hutanmacan765 (hutanmacan765),nonpre-elastic
rt,RT @kangmeirza: Sekelas @hnurwahid ini saja cara berpikirnya gak normal. Presiden yg berhutang bukan baru jaman @jokowi tapi sdh dari jamanÃ¢ÂÂ¦,12/22/2018 22:49,Twitter,@dwytono (DwytonÃ°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
mention,"Salut utk keluarga besar beliau, tidak ada 1 pun dari anak atau menantu pak @jokowi main proyek pemerintahÃ¢ÂÂ¦ https://t.co/2g0QCWiyY5",12/22/2018 22:48,Twitter,@WahyuAjiKomara3 (Wahyu Aji Komara),nonpre-elastic
reply,"@jokowi Pakdhe mudik, ndak? tadi kami melintas di tol trans jawa bener bener wow!",12/22/2018 22:48,Twitter,@paperindonesia (Paper Indonesia),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 22:46,Twitter,"@1NUNGW1DD69 (Ã¢ÂÂª Aku, Kamu, Kita semua bersaudara Ã¢ÂÂ©)",nonpre-elastic
mention,"** ) Kampanye di Medsos, Jokowi-Ma'ruf Lebih Manfaatkan Facebook, Prabowo-Sandi Instagram. #01JokowiPresiden.Ã¢ÂÂ¦ https://t.co/4q6YgI4mYl",12/22/2018 22:46,Twitter,@mirantidelia1 (mirantidelia),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/22/2018 22:43,Twitter,@ItsAyudia (Ayudiaaaaa - Ã°ÂÂÂ®Ã°ÂÂÂ© Ã°ÂÂÂ¸Ã°ÂÂÂ¸),nonpre-elastic
rt,RT @kangmeirza: Sekelas @hnurwahid ini saja cara berpikirnya gak normal. Presiden yg berhutang bukan baru jaman @jokowi tapi sdh dari jamanÃ¢ÂÂ¦,12/22/2018 22:42,Twitter,@Hasanudin (Hasanudin),nonpre-elastic
rt,RT @kangmeirza: Sekelas @hnurwahid ini saja cara berpikirnya gak normal. Presiden yg berhutang bukan baru jaman @jokowi tapi sdh dari jamanÃ¢ÂÂ¦,12/22/2018 22:42,Twitter,@dedisagala24 (SISINGA MANGARAJA),nonpre-elastic
rt,"RT @RizmaWidiono: Ngopi bareng bersama Presiden @jokowi dengan suasana yang hangat, diiringi live music bersama para ribuan milenial di MakÃ¢ÂÂ¦",12/23/2018 23:57,Twitter,@l_deefata (Defi),nonpre-elastic
reply,@Laopo20 @marierteman @DPR_RI @jokowi @Kemendagri_RI @bawaslu_RI @KPU_ID baca berita dan data ya pak :) jgn mau kemakan hoaks,12/23/2018 23:51,Twitter,@kayuhijo (ElÃÂ©onore),nonpre-elastic
rt,RT @Ndon08Back: Hahahaha pasukan nasi bungkus ,12/23/2018 23:50,Twitter,@andrebirumuda (andre),nonpre-elastic
reply,@narendramodi @jokowi Modi ji your biggest fan not any more after this step if you don't change you are going to roÃ¢ÂÂ¦ https://t.co/7bFdDcFhhf,12/23/2018 23:50,Twitter,@Shrutip51492939 (Shruti pandey),nonpre-elastic
rt,"RT @RMAG_MRM: Profound sympathy and condolences to H E @jokowi, the bereaved families and the brotherly people of Indonesia on the immenseÃ¢ÂÂ¦",12/23/2018 23:49,Twitter,@Isseyrauf1 (Ismail Rauf),nonpre-elastic
mention,"Menurut Jokowi, pemerintah selalu berupaya menjaga keseimbangan agar harga pada posisi normal. Petani sebagai produÃ¢ÂÂ¦ https://t.co/qmqV44TEL9",12/23/2018 23:49,Twitter,@GraceAn62743148 (Grace Angelia),nonpre-elastic
rt,RT @Ndon08Back: Hahahaha pasukan nasi bungkus ,12/23/2018 23:48,Twitter,@d4p3N9xs (#SaveAlAqsha),nonpre-elastic
reply,@AndiArief__ @budimandjatmiko Apa pun yang di debat kan... jokowi 2 priode itu aja thanks,12/23/2018 23:47,Twitter,@Jaya75870149 (JAYA),nonpre-elastic
reply,@wiranto1947 @jokowi @Menlu_RI  @SadeBimantara @ScottMorrisonMP @billshortenmp                       UN SPECIAL CRIÃ¢ÂÂ¦ https://t.co/7R50GIRFGu,12/23/2018 23:46,Twitter,@justicehealth (Anthony Craig RN),nonpre-elastic
reply,@iRajabhaiya @narendramodi @jokowi Very good jay hind jay hindustan,12/23/2018 23:44,Twitter,@SamalBata (Bata krushna Samal),nonpre-elastic
rt,"RT @singhpiyush_: @narendramodi @jokowi Be aware if, Somebody asks whom are you going to vote for 2019 General ElectionsÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ https://t.co/yZÃ¢ÂÂ¦",12/23/2018 23:41,Twitter,@champ4561 (Sanjay Kumar Chamoli),nonpre-elastic
rt,"RT @singhpiyush_: @narendramodi @jokowi Be aware if, Somebody asks whom are you going to vote for 2019 General ElectionsÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ https://t.co/yZÃ¢ÂÂ¦",12/23/2018 23:40,Twitter,@SamalBata (Bata krushna Samal),nonpre-elastic
reply,"@budimandjatmiko @jokowi Hahaha. Janjinya mw buy back, ditagih janji malah ngamuk. Wakakaka",12/23/2018 23:40,Twitter,@auliara55602324 (aulia rahmawati),nonpre-elastic
rt,"RT @ahmad_aprillio: @tehtjemplung Mau di liput, tapi gaib Semua haha @jokowi",12/23/2018 23:40,Twitter,@HexsSetya (jack Setya),nonpre-elastic
reply,@o99789000557vvh @jokowi  Oh myÃ°ÂÂÂ¢ Dear Lord please go with the people in Indonesia right now... this is so heartbreaÃ¢ÂÂ¦ https://t.co/VR7gmYZue4,12/23/2018 23:40,Twitter,@oai98r698jh (S.Alca75),nonpre-elastic
reply,@narendramodi @jokowi Very  aregent  help me I recodnent,12/23/2018 23:38,Twitter,@SamalBata (Bata krushna Samal),nonpre-elastic
rt,"RT @RMAG_MRM: Profound sympathy and condolences to H E @jokowi, the bereaved families and the brotherly people of Indonesia on the immenseÃ¢ÂÂ¦",12/23/2018 23:38,Twitter,@FaanthM (Faanth Musthafa),nonpre-elastic
rt,RT @SanjayaKodir: Satu kata buat pak Jokowi. TOP. https://t.co/Oy7RiXJK9w,12/23/2018 23:37,Twitter,@KomarudinARaiHa (Komarudin Nalar),nonpre-elastic
reply,@jokowi @wiranto1947 @Menlu_RI @SadeBimantara  @dfat  @billshortenmp  @ScottMorrisonMP   SO INDONESIA WANTS TO SUEÃ¢ÂÂ¦ https://t.co/HUaGAWJkvO,12/23/2018 23:36,Twitter,@justicehealth (Anthony Craig RN),nonpre-elastic
