Type,Mentions,Date,Media,Influencer,Sentiment
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/2/2018 22:46,Twitter,@AndriyHilman (Andriyana Hilman),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/2/2018 22:46,Twitter,@br_sinabariba (hazell br.sinabariba),pre-elastic
rt, presiden jokowi komen kepada suka pdnya suka sekular jokowi sibuk main sakelar,12/2/2018 22:46,Twitter,@YTafzi (Yuzan Tafzi),pre-elastic
mention, pembangunan indonesia modern,12/2/2018 22:45,Twitter,@captain_indo (Captain_Indonesia),pre-elastic
rt, exactly,12/2/2018 22:45,Twitter,@enggi_engineer (Renggi Se),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/2/2018 22:44,Twitter,@gobalgabul2 (INDONESIAKUAT),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/2/2018 22:43,Twitter,@IdrisNingrat (idris hadi kuncoro),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/2/2018 22:43,Twitter,@Boneng76789244 (jempol ceria),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/2/2018 22:43,Twitter,@Isworo25 (Gudril BMS),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/2/2018 22:42,Twitter,@JuliaOmpusunggu (ÃÂªÃÂ¦ÃÂªÃÂªÃÂ¦ÃÂ¸ÃÂªÃÂ¦ÃÂ­ÃÂªÃÂ¦ÃÂ¶ÃÂªÃÂ¦ÃÂª ÃÂªÃÂ¦ÃÂªÃÂªÃÂ¦ÃÂ¸ÃÂªÃÂ¦ÃÂ­ÃÂªÃÂ¦ÃÂ¶ÃÂªÃÂ¦ÃÂªÃÂ¢ÃÂÃÂÃÂªÃÂ¦ÃÂÃÂªÃÂ¦ÃÂ©ÃÂªÃÂ§ÃÂÃÂªÃÂ¦ÃÂ¥ÃÂªÃÂ¦ÃÂ¸ÃÂªÃÂ¦ÃÂ±ÃÂªÃÂ¦ÃÂ¸ÃÂªÃÂ¦ÃÂÃÂªÃÂ¦ÃÂÃÂªÃÂ¦ÃÂ¸),pre-elastic
reply, we love you,12/2/2018 22:42,Twitter,@DikiRam99165448 (Diki Ramdani),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/2/2018 22:42,Twitter,@Dave_aritonang (David Aritonang),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/2/2018 22:42,Twitter,@SyarifahAtika2 (Syarifah Atika),pre-elastic
rt, exactly,12/2/2018 22:41,Twitter,@Andika_CJ (Andika Candra Jaya),pre-elastic
mention, kejang2 pendukung jokowi gila berjamaah aksi super damai reuni,12/2/2018 22:41,Twitter,@bngpl_ (Bang Pol),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/2/2018 22:40,Twitter,@KillyMas (Mas Killy),pre-elastic
rt, presiden jokowi komen kepada suka pdnya suka sekular jokowi sibuk main sakelar,12/2/2018 22:40,Twitter,@RHendratmoko (Robby Hendratmoko),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/2/2018 22:40,Twitter,@rafimiftahf31 (Rafi Miftah Falah),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/2/2018 22:39,Twitter,@iamnotwilliam_ (Will),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/2/2018 22:38,Twitter,@Ardyy_yk (Ardini M. Ghazali),pre-elastic
mention, lupa ekosistem berkelanjutan luhut untuk penjelasan main mata dengan,12/3/2018 23:55,Twitter,@syifafadill (Syifa Fadilah),pre-elastic
reply, bego hahaha,12/3/2018 23:51,Twitter,@almira90292466 (landefa),pre-elastic
mention, epic comeback by jokowi,12/3/2018 23:49,Twitter,@Larvadota2 (Arlambang Mahardika),pre-elastic
mention, mbok gitu2 bang nyebar hoax kasian pendukung jokowi ikhlas main bersih kena getahnya,12/3/2018 23:49,Twitter,@RajawaliRachmat (Rachmat Rajawali),pre-elastic
reply, hahaha biarkan dimaklumi berpendapat,12/3/2018 23:43,Twitter,@kangtora (Akang ÃÂ¯ÃÂ£ÃÂ¿),pre-elastic
rt, legal formal ahok dipenjarakan proses peradilan politik dipenjarakan lemahnya jokowi,12/3/2018 23:42,Twitter,@sagitarius_star (kiram akbar),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/3/2018 23:40,Twitter,@AEPishere (Abdulla Emir Pramudya #HOKI :)),pre-elastic
mention, happy reunion day semoga tertib bendera provokasi lupa pilih ya,12/3/2018 23:40,Twitter,@FadlylArdi (Fadly Ardiansyah),pre-elastic
mention, i liked video lagu jokowi lekat hati sindikat,12/3/2018 23:36,Twitter,@AwayN16 (Wahyu Novianto),pre-elastic
rt, prof yusril mengkritik jokowi garangnya main,12/3/2018 23:36,Twitter,@sun4rtoo (Sunarto),pre-elastic
reply, selamat kerja keras jokowi perubahan bangga presiden jokowi dodo i love,12/3/2018 23:36,Twitter,@mashaibrahim1 (mashitah),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/3/2018 23:35,Twitter,@jubecks77 (Jubin Becks),pre-elastic
reply, hasil pencapaian sby jokowi fair,12/3/2018 23:33,Twitter,@IhsanDaniel2 (Ihsan Daniel),pre-elastic
reply, orang sukabumi bahagia tol tunggu sma good job mr,12/3/2018 23:32,Twitter,@DyraNadya (Dyra Nadya),pre-elastic
mention, i liked video peserta reuni kalah tari buktinya,12/3/2018 23:32,Twitter,@Puganja_Gagal (yoga permana),pre-elastic
reply, hasil pencapaian sby jokowi fair,12/3/2018 23:27,Twitter,@BahtiarGumelar (Bahtiar Gumelar),pre-elastic
reply, menghilang turun tampil bak super hero,12/3/2018 23:24,Twitter,@Bryanae1 (bryan_ae1),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/3/2018 23:16,Twitter,@osidharta (otto),pre-elastic
mention, andai jokowi tidak mak banteng full rakyat pilih jokowi percaya,12/3/2018 23:11,Twitter,@NurmalaEvita (Evita Nurmala),pre-elastic
mention, haha jokowi bgs brooh pendukung jokowi pembangunan oke dsb ttp untuk seperti gini jujur,12/3/2018 23:08,Twitter,@suci_raishena (Suci Raishena),pre-elastic
reply, hahaha kasihan warga dki,12/3/2018 23:07,Twitter,@vondanko (Monica Tan Vondanco),pre-elastic
reply, bro emang calon presiden berapa sih puluhan ya pake nol hahahaha,12/3/2018 23:04,Twitter,@boneka_terbang (Boneka Terbang),pre-elastic
mention, hadir clear ya prabowo tidak hdr clear jokowi coba dihitung lebih hadir tidak hdr,12/3/2018 23:00,Twitter,@mashudiumar (mashudiumar),pre-elastic
mention, lagu jokowi super,12/3/2018 22:59,Twitter,@setiabudi_sabar (Sabar Setiabudi),pre-elastic
rt, jokowi ngajari pengusaha kasih gratis untuk prominent figure,12/3/2018 22:57,Twitter,@bryanbmntro (Bram),pre-elastic
reply, best ketinggalan,12/3/2018 22:57,Twitter,@vondanko (Monica Tan Vondanco),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/3/2018 22:53,Twitter,@SarwiniP (SarwiniPI),pre-elastic
mention, i liked video adul bertemu presiden jokowi sekolah gratis,12/3/2018 22:53,Twitter,@RianDodonk (rian_dodonk),pre-elastic
mention, i liked video habib bahar bin smith vs ali mochtar ngabalin jokowi,12/3/2018 22:51,Twitter,@dianandriana91 (Dian Andriana),pre-elastic
reply, andai jokowi tidak mak banteng saya rakyat full milih jokowi apalgi temenan sma ahok tidak ah,12/3/2018 22:48,Twitter,@herdiana166 (Herdiana),pre-elastic
mention, i liked video habib bahar bin smith vs ali mochtar ngabalin jokowi,12/3/2018 22:42,Twitter,@anggitpurwoto (Anggit Purwoto),pre-elastic
rt, rezim kardus haha,12/3/2018 22:41,Twitter,@bepejeel (Wahyu Budiono),pre-elastic
reply, hasil pencapaian sby jokowi fair,12/3/2018 22:40,Twitter,@VeskuldL (Veskuld Lumina),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/3/2018 22:39,Twitter,@AyasSipenk (HTI Tamat),pre-elastic
reply, jt lho hahaha ngimpi cuci muka sono,12/3/2018 22:36,Twitter,@pansus_cinta (Mahfud),pre-elastic
reply, yap right pemerintah manusia,12/3/2018 22:35,Twitter,@auahbrian6 (Josie),pre-elastic
reply, haha gini mendukung sama dengan dukung haha,12/3/2018 22:35,Twitter,@pansus_cinta (Mahfud),pre-elastic
reply, berjuang rakyat pakde l love yuo,12/3/2018 22:34,Twitter,@Triazra1 (Triazra),pre-elastic
reply, kerja keras pembangunan merata berkeadilan kampanye natural hatinurani,12/3/2018 22:32,Twitter,@FasyinFakhriy (Fakhriy Fasyin),pre-elastic
reply, fresh monggo menghadapi lawan tantangan rindu gaya,12/3/2018 22:32,Twitter,@lexoriginis1 (Alex),pre-elastic
reply, smart people pilih,12/3/2018 22:31,Twitter,@NamiraTasya5 (Namira Tasya),pre-elastic
reply, haha karena minim pendidikan mknya tidak bisa lawan,12/3/2018 22:31,Twitter,@pansus_cinta (Mahfud),pre-elastic
mention, mantap mantap mantap kalii main main cfd riau andainikahanku10m,12/3/2018 22:28,Twitter,@ajayhilmi1 (ajay hilmi),pre-elastic
reply, pernyataan jokowi emang tidak salah beliau meresmikan pengoperasian bandara apt pranoto,12/3/2018 22:28,Twitter,@l_e_juliana_870 (L E Juliana),pre-elastic
rt, hahaha hasil kerja nyata presiden jokowi jokowi jokowilagi jokowi1xlagi jokowi,12/3/2018 22:27,Twitter,@MasNdiens (Mas Ndiens),pre-elastic
reply, great idea,12/3/2018 22:27,Twitter,@roberthasianku (trobert hasibuan),pre-elastic
reply, main petak kumpet,12/3/2018 22:25,Twitter,@5d36059b1f5d415 (Jo yoe poe 45),pre-elastic
rt, you should interfere internal affair other country mr mind your own business,12/3/2018 22:21,Twitter,@shylvialee (shylvia),pre-elastic
mention, haha jokowi bgs brooh pendukung jokowi pembangunan oke dsb ttp untuk seperti gini jujur,12/3/2018 22:19,Twitter,@RiniRinisantika (Rini Santika),pre-elastic
rt, car free day des,12/3/2018 22:17,Twitter,@SuarsonoSoni (Soni Suarsono),pre-elastic
reply, many thanks,12/4/2018 23:59,Twitter,@AgungRaspati (CoolCast),pre-elastic
rt, ya saya sudah males ngerusuhin jokowi dapet capek doang pendukungnya sudah bebal main fakta sejelas apapun,12/4/2018 23:58,Twitter,@Erwin27032989 (Erwin),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 23:57,Twitter,@SiklusCenter (Pusat #BisnisSyariah),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 23:56,Twitter,@syafrinkar (BONEKA IDIOT),pre-elastic
rt, have nice lunch gaeezz maksi dengerin yuukk,12/4/2018 23:56,Twitter,@Sipayz (Chepi),pre-elastic
mention, i liked video habib bahar bin smith vs ali mochtar ngabalin jokowi,12/4/2018 23:49,Twitter,@argentinausM (M. Argen),pre-elastic
mention, love you full presiden jokowi jokowi2periode jokowi2periode,12/4/2018 23:47,Twitter,@ranioktaviani92 (Rani Oktaviani),pre-elastic
reply, super sebutkan nama2 kalajengking,12/4/2018 23:44,Twitter,@rahmansr7 (andri),pre-elastic
mention, i liked video terkuak novel blak jokowi tidak berani penyiraman novel,12/4/2018 23:43,Twitter,@mar_one94 (Marwan Hasby),pre-elastic
mention, top ilcpascareuni212 narsum kubu jokowi tampil jokowi dibenci rakyat lanjutken,12/4/2018 23:43,Twitter,@hanshorie (#2019GantiPresiden),pre-elastic
rt, indonesian research group new indonesia jokowi menang pilpres,12/4/2018 23:42,Twitter,@abuayyass (#2019GantiPresiden ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©),pre-elastic
mention, i liked video habib bahar bin smith vs ali mochtar ngabalin jokowi,12/4/2018 23:41,Twitter,@EJG_TOUR (EJG_TOUR),pre-elastic
rt, wajah kawasan gelanggang olahraga karno modern indah nyaman ruang warga,12/4/2018 23:41,Twitter,@rennyjasta (renny rengganis),pre-elastic
reply, nyuruh proses hahaha,12/4/2018 23:41,Twitter,@mumuk76 (Mukaje),pre-elastic
mention, penjelasan karni ilyas terkait isu dipanggil istana presiden jokowi tv one live reuni akbar warta kota,12/4/2018 23:40,Twitter,@Arsyhad3004 (Arsyhad Nugraha),pre-elastic
reply, hahaha terserah jokowi kayak prabowo saya tetep yaqin presiden saya skrg monitoringisr,12/4/2018 23:40,Twitter,@MaulidyaFeby (Campaign 01),pre-elastic
reply, ketahuan sangat kelas pasar inpres yak hahaha,12/4/2018 23:36,Twitter,@VeladiMarlin (veladi Marlin),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 23:36,Twitter,@Bilal89942208 (Bilal),pre-elastic
reply, hahhaa berlawanan dengan jokowi dibilang tidak fair tidak netral maunya,12/4/2018 23:34,Twitter,@Firdaus71124835 (Firdaus Zakaria),pre-elastic
rt, sub object tourism local home industry local community development local culture improve local social,12/4/2018 23:34,Twitter,@RadenSarwono2 (Raden Sarwono),pre-elastic
reply, hahaha emg kubu jokowi kubu orang2 pekok bego mikir dengan pikiran jernih bisanya,12/4/2018 23:32,Twitter,@astrid_sulastri (Astrid Sulastri),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 23:32,Twitter,@ibnu_hr2010 (ibnu h.r.),pre-elastic
mention, you see expresi spontan warga sayang presidenya top,12/4/2018 23:29,Twitter,"@bk52bersamaJKW (BK52 ""Maju Bersama Jokowi"")",pre-elastic
reply, kalau jagorawi gratis doain jokowi umur bisa fokus main,12/4/2018 23:27,Twitter,@siska_hadian (Siska Hadian),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 23:26,Twitter,@MTorvald (#RIPDemokrasi #2019GantiPresiden),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 23:25,Twitter,@laskarsurajaya (Laskarsurajaya08),pre-elastic
mention, jokowi i think boni guy ruining your campaign win muslim votes my mood now,12/4/2018 23:25,Twitter,@sukmasyukur (Sukmawati Syukur),pre-elastic
mention, yusril dukungan partai pbb bertemu jokowi detik news ocean your latest information,12/4/2018 23:24,Twitter,@DetikOcean (Detik News Ocean),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 23:23,Twitter,@IbhamJ (ibham jasin 2),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 23:23,Twitter,@DPurnawarman (Pekik Merdeka-RSI),pre-elastic
reply, sih hahaha,12/4/2018 23:23,Twitter,@flumeria07 (#JellyBean),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 23:22,Twitter,@Thanmust (Rahmat Tafsir),pre-elastic
reply, hahaha ya,12/4/2018 23:20,Twitter,@RadPlague (Dr. Plague #2019Golput),pre-elastic
reply, hahaha dunia zaman now sudah terbalik jokowi islam natural dibilang kafir islam bilang,12/4/2018 23:19,Twitter,@sitolin8 (Yakobus Sitolin),pre-elastic
rt, i follow indonesian politics much all nowadays when listening jokowi i always feel he has,12/4/2018 23:16,Twitter,@hafizgta (Hafiz Gema Takbir A.),pre-elastic
reply, biarin bro gpp jk action nunggu jokowi yaa keburu,12/4/2018 23:16,Twitter,@FirdaSafira19 (Firda Safira),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 23:15,Twitter,@OkasaS4 (ÃÂ¢ÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ²ÃÂ°ÃÂÃÂÃÂ ÃÂ°ÃÂÃÂÃÂ° ÃÂ¢ÃÂÃÂ             Muhammad Nabil),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 23:14,Twitter,@agus_faqih_h (Agus F.H),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 23:13,Twitter,@MaskuMasku1 (#2019PrabowoSandi),pre-elastic
mention, i liked video bahar smith berkelit jokowi banci,12/4/2018 23:13,Twitter,@MImronPribadi (makrifatbusiness),pre-elastic
reply, hahaha,12/4/2018 23:12,Twitter,@maktal_212 (~RONIN~ #2019GantiPresiden #2019TinggalkanPKS),pre-elastic
reply, silahkan bang nikmati pujian2 semu jokowi stay cool saja faham ngikut kamu,12/4/2018 23:09,Twitter,@kurupukladaa (Dewek),pre-elastic
reply, saya kalau lihat orang pendukung jokowi kok mukanya senep senep ya laen sebelah natural bercahaya,12/4/2018 23:09,Twitter,@taufanbeks (Taufan Adhitiya),pre-elastic
reply, hahaha nyolot rruaarr biasaah keliatan orang2 pongah,12/4/2018 23:09,Twitter,@baimmabdul_m (m abdul karim),pre-elastic
reply, kubu jokowi setres semuaah hahaha wajahnya asem semuaah hatinya puanas dengar pembicara lawans,12/4/2018 23:08,Twitter,@muthi_mutmainah (Muthi Mutmainah Ch),pre-elastic
mention, masyarakat kualitas dan kredibilitas tim jokowi thanks ilc,12/4/2018 23:07,Twitter,@AzwarArdati (ardit),pre-elastic
mention, i liked video kritik keras rocky gerung pemerintahan jokowi hoax ilc,12/4/2018 23:05,Twitter,@ivan_junkyzet (@g46riel_ivan),pre-elastic
reply, biarin bro gpp jk action nunggu jokowi yaa keburu,12/4/2018 23:05,Twitter,@herman_wirawan (Herman Wirawan),pre-elastic
mention, i liked video terkuak novel blak jokowi tidak berani penyiraman novel,12/4/2018 23:04,Twitter,@indraMSC (JEVIJE),pre-elastic
reply, thanks krjanyata mmbngun indonesia desa bursa inovasi desa ikhtiar pemerintah pusat,12/4/2018 23:03,Twitter,@sitaamelia15 (sita amelia),pre-elastic
rt, boni timses pengamat sih hahaha kubu jokowi bermuka ilcpascareuni212,12/4/2018 23:03,Twitter,@mikicimik (hamba allah),pre-elastic
mention, boni timses pengamat sih hahaha kubu jokowi bermuka ilcpascareuni212,12/4/2018 23:02,Twitter,@mutiahilton (Mutia),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 23:02,Twitter,@sdnbalonggandu1 (ÃÂ°ÃÂÃÂÃÂ²ÃÂ°ÃÂÃÂÃÂ¨BelaKalimatTauhidÃÂ°ÃÂÃÂÃÂ¸ÃÂ°ÃÂÃÂÃÂ¦),pre-elastic
mention, goks sangat sih rocky gerung mancing emosinya kubu jokowi ilc enak saja begitu jadi lihat fanatisme live,12/4/2018 23:01,Twitter,@AnugrahEPutro (ÃÂ°ÃÂÃÂÃÂ¸ÃÂ°ÃÂÃÂ¦ÃÂ),pre-elastic
reply, iklan detergent hahahahaha,12/4/2018 23:00,Twitter,@angelmaximilan (Angel Maximilan),pre-elastic
mention, i liked video terkuak novel blak jokowi tidak berani penyiraman novel,12/4/2018 23:00,Twitter,@VheFajrin (Verawati Fajrin),pre-elastic
reply, asn berkualitas berintegritas jiwa korup selamat ultah korpri ke47 top lanjutkan,12/4/2018 22:56,Twitter,@AlmasBarirah (Almas Barirah),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/4/2018 22:56,Twitter,@izalhasta (#cutronemask#),pre-elastic
rt, wow sangat ya,12/4/2018 22:56,Twitter,@arie_itu_arie (Arie itu arie),pre-elastic
reply, hasil pencapaian sby jokowi fair,12/4/2018 22:55,Twitter,@HamdanAlthos (Hamdan Alathos),pre-elastic
rt, have nice lunch gaeezz maksi dengerin yuukk,12/4/2018 22:55,Twitter,@bangroy_sajo (ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ© Bang Roy ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©),pre-elastic
mention, wow hbs ngeliat infografik instagram sekarang saya sadar kalau catlovers lebih militan daripada pendukung,12/4/2018 22:54,Twitter,@kemsdisaputra (Kemal Disa),pre-elastic
rt, aa gym giliran bicara ilc kubu pendukung jokowi main hp,12/5/2018 23:58,Twitter,@Pirkey15 (Pirkey),pre-elastic
rt, jokowi trying relatable millennials cz he knows mental illness new,12/5/2018 23:51,Twitter,@cintangela (ÃÂ¢ÃÂÃÂ¨),pre-elastic
rt, aa gym giliran bicara ilc kubu pendukung jokowi main hp,12/5/2018 23:50,Twitter,@indraalfarius (IndraAlfarius),pre-elastic
reply, hahaha pendukung prabowo bubar kalau orang kamu,12/5/2018 23:48,Twitter,@ZumJum (ZumJum),pre-elastic
rt, aa gym giliran bicara ilc kubu pendukung jokowi main hp,12/5/2018 23:46,Twitter,@DieNury2 (*ciebunksu*),pre-elastic
rt, aa gym giliran bicara ilc kubu pendukung jokowi main hp,12/5/2018 23:46,Twitter,@Akunharis (Haris),pre-elastic
rt, nahh good job jokowi tidak ampun korupsi tuntasin sampe akar akarnya,12/5/2018 23:43,Twitter,@HoetTkr (Takari_JKW),pre-elastic
rt, my condolences families victims attack presiden has done more than any recent,12/5/2018 23:41,Twitter,@JonahBlank (Jonah Blank),pre-elastic
rt, aa gym giliran bicara ilc kubu pendukung jokowi main hp,12/5/2018 23:40,Twitter,@ahmadzikriaja (Ahmad zikri),pre-elastic
rt, mimpi indah klaim tentang dukungan untuk jokowi real,12/5/2018 23:40,Twitter,@Akunharis (Haris),pre-elastic
reply, ketemu orang pake foto jokowi pas main ww eh diceramahin smpe tidak ad berani bunuh ww,12/5/2018 23:38,Twitter,@beruduberekor (aku mau),pre-elastic
rt, top diomongin masyarakat pengaruhi anjloknya elektabilitas setahun,12/5/2018 23:37,Twitter,@HadiUntoro (Untoro hadi Kusumah),pre-elastic
rt, aa gym giliran bicara ilc kubu pendukung jokowi main hp,12/5/2018 23:36,Twitter,@KecebongDongo (Kecoa Belang),pre-elastic
reply, haha cebong cebong kalau jokowi dateng mah dateng saja tidak larang aksi damai,12/5/2018 23:34,Twitter,@akuyaakuya (Naryo bis kecil nakal),pre-elastic
