No,Type,Mentions,Date,Media,Sentiment,Influencer
2857,rt,RT @sewordcom: Prabowo-Sandiaga Akan Potong Anggaran Pejabat Ke LN! Wkwkwk! Jilat Ludah Sendiri Dong! https://t.co/4EZmOGcuJU,12/11/2018 0:00,Twitter,Neutral,@Eddianto1 (Eddianto)
2858,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Negative,@ToniSugiri (Manuk Dadali)
2859,rt,RT @pedjoeang_islam: Emak-Emak menyanyikan lagu dukungan untuk Prabowo - Sandi https://t.co/bt0i4Nwiaq,12/11/2018 0:00,Twitter,Neutral,@DadangLH (**ADIL & MAKMUR**)
2860,rt,RT @TeddyGusnaidi: Ini siapa yang nulis? copot gak!? jangan sampe gue laporkan ke Prabowo ya! @sandiuno @prabowo https://t.co/yN8ZlC3EE3,12/11/2018 0:00,Twitter,Negative,@ricosiswandi (R.S)
2861,rt,RT @CH_chotimah: Jika aku ada bertemu dgn ustadz lagi ceramah menjelekkan pak jkw atau pak Prabowo akan aku tegur.,12/11/2018 0:00,Twitter,Neutral,@GuritnaPramana (ghp)
2862,rt,"RT @moketawa: Bocor, Survey Internal Golkar, Prabowo-Sandi Sudah Unggul di 19 Provinsi ðâ",12/11/2018 0:00,Twitter,Negative,@duta_kurniawan (Muslim Cyber Army)
2863,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Negative,@MimiAzuraPas (Genti Tulah)
2864,reply,@ZheeOmega Para pendukung Prabowo Hatta di tahun 2014 yang lalu menjadikan caption di akun FP orang ini sebagai sumâ¦ https://t.co/1GazqLuVdF,12/11/2018 0:00,Twitter,Neutral,"@e_Dans_dst (Aku Pergi,Kawanð«)"
2865,rt,"RT @Widyarenee: Baru tauu saya, mas Prabowo ternyata salah satu  #CrazyRichHambalang. Rumah kediamannya punya fasilitas ruang opera. Janganâ¦",12/11/2018 0:00,Twitter,Negative,@SolaemanHatta (Solaeman Hatta)
2866,mention,"Pendukung prabowo dr ORMAS FPI,ya pentolan MEREKA itu selalu MAKAR,CURI foto foto buat provokasi MEDIA,di BILNG kmuâ¦ https://t.co/V54fKbIXUe",12/11/2018 0:00,Twitter,Negative,@Lala78918359 (Lala@imut)
2867,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@pranotoyudii (#40harimengubahhidup)
2868,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@mohammadlumaji (Mohammad Lumaji)
2869,reply,@yusuf_dumdum @habibthink @prabowo @jokowi Jadi pingin liat pak Prabowo jadi imam sholat... pasti bisa lah ya ðð,12/11/2018 0:00,Twitter,Negative,@romiemocka (Romie)
2870,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Neutral,@Gunawan64254666 (Gunawan)
2871,rt,RT @04Nakula: @LaNyallaMM1,12/11/2018 0:00,Twitter,Negative,@Eddianto1 (Eddianto)
2872,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Negative,@nyangapo (anti taqlid)
2873,mention,"Prabowo Ditantang La Nyalla Pimpin Shalat dan Baca Alquran, Ini Jawaban Gerindra",12/11/2018 0:00,Twitter,Negative,@Fawzy_ (âÙ)
2874,reply,@Gerindra Min ada videonya pak prabowo saat jadi imam sholat gak min.,12/11/2018 0:00,Twitter,Negative,@Akhwan14766644 (Akhwan)
2875,mention,La Nyalla Tobat dan Buka Kebobrokan Kubu Prabowo Terkait Penyebaran Isu PKI dan SARA ? https://t.co/AB96Pcd6QI,12/11/2018 0:00,Twitter,Negative,@sewordcom (seword)
2876,mention,"Prabowo Ditantang La Nyalla Pimpin Shalat dan Baca Alquran, Ini Jawaban Gerindra",12/11/2018 0:00,Twitter,Positive,@FawzyHolil (âÙ)
2877,reply,@FaGtng @putriteratai25 @prabowo @fadlizon @Fahrihamzah @ustadtengkuzul @hnurwahid @Aryprasetyo85 @bangzul_1988â¦ https://t.co/ksY7kqnJmj,12/11/2018 0:00,Twitter,Negative,@hudattamini (Hud Attamimi)
2878,rt,RT @ronavioleta: Ku titipkan suara ku pada @prabowo @sandiuno,12/11/2018 0:00,Twitter,Negative,@411N_ (#2019GantiPresiden? YaSalingFollow)
2879,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@MFeisalReza (Mas Feisal Reza)
2880,rt,RT @yunartowijaya: Timsesnya pasangan no 2 ada yang sudah jawab tantangan La Nyalla ke @prabowo belum? #seriusnanya,12/11/2018 0:00,Twitter,Negative,@YudiKs14 (Yudi.ks)
2881,rt,"RT @jon_jhh: BRADER,SISTER...PERJUANGAN ITU BERAT,JIKA BERSATU BERAT ITU ZERO @prabowo @sandiuno",12/11/2018 0:00,Twitter,Neutral,@ronin3064 (mjb _PRAGA)
2882,rt,RT @embah72: Prabowo: Seribu kambing akan mengaum jika dipimpin seekor singa jk dipimpin seekor kambing mk akan embeeek semua. ,12/11/2018 0:00,Twitter,Negative,@ztw868992 (Sutardi)
2883,rt,"RT @RajaPurwa: Setiap kali @prabowo dan @sandiuno ke daerah, ke pasar, ke pesantren, kemana pun dan selalu berhimpun masa yg besar, penuh gâ¦",12/11/2018 0:00,Twitter,Negative,@adhiendut (.#2019PrabowoPresiden)
2884,rt,"RT @NKRIndonesia79: Itulah bedanya. Untuk urusan melawan isu,  mereka punya pasukan elit. Kalau Prabowo, yang melawan isu adalah akar rumpuâ¦",12/11/2018 0:00,Twitter,Negative,@marwanalatas (Marouane al Athos)
2885,rt,RT @telukjambe: Prabowo itu perlu dirukyah.,12/11/2018 0:00,Twitter,Negative,@satrioku363 (Den Satrio)
2886,rt,RT @CH_chotimah: Jika aku ada bertemu dgn ustadz lagi ceramah menjelekkan pak jkw atau pak Prabowo akan aku tegur.,12/11/2018 0:00,Twitter,Negative,@SolaemanHatta (Solaeman Hatta)
2887,rt,"RT @RabbaniProjects: Dan saya tak yakin bila kemudian tatkala Prabowo menang di Madura, La Nyalla berani dan mau dipenggal... ",12/11/2018 0:00,Twitter,Negative,@hkerbalas (Hasan Kerbala)
2888,rt,RT @Ferdinand_Haean: Kami Direktorat Hukum BPN Prabowo Sandi terus mengkaji langkah hukum yg aksn ditempuh spy data 31 Jt DPT dr Kemendagriâ¦,12/11/2018 0:00,Twitter,Negative,@Garunda81260306 (Gun The Ruwo Kacung Sontoloyo)
2889,rt,RT @RizmaWidiono: Bgmna rasanya pak @prabowo dgn adanya surat dibawah ini. ,12/11/2018 0:00,Twitter,Negative,@Sangadj49570204 (Sangadji)
2890,rt,RT @CNNIndonesia: La Nyalla: Potong Leher Saya Kalau Prabowo Menang di Madura https://t.co/dIJowYHID9,12/11/2018 0:00,Twitter,Negative,@KabulBudiSantos (Kabul Budi Santoso)
2891,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@AryaWBPinatih46 (jack crypto)
2892,rt,RT @yunartowijaya: Saya WNI dari lahir.. ke cina jg blm pernah seumur2... prabowo malah pernah mungkin... https://t.co/8RErPwDaTI,12/11/2018 0:00,Twitter,Neutral,@Cintamuseorang_ (Cintamuseorang)
2893,rt,"RT @RajaPurwa: Setiap kali @prabowo dan @sandiuno ke daerah, ke pasar, ke pesantren, kemana pun dan selalu berhimpun masa yg besar, penuh gâ¦",12/11/2018 0:00,Twitter,Neutral,@Kobaro4 (Kobaro)
2894,reply,Fenomena ini menjadi bukti bahwa beberapa bagian dari partai-partai politik pendukung Prabowo-Sandi memang mulai meâ¦ https://t.co/g4xtONgPGX,12/11/2018 0:00,Twitter,Negative,@Jokowi_inside (Jokowi Inside #01IndonesiaMaju)
2895,reply,Paling utama karena masyarakat memang lebih banyak mendukung Jokowi-Maâruf Amin dibandingkan Prabowo-Sandi. Bila paâ¦ https://t.co/MbPdlDXDb9,12/11/2018 0:00,Twitter,Negative,@Jokowi_inside (Jokowi Inside #01IndonesiaMaju)
2896,reply,"Berikutnya, Partai Bulan Bintang (PBB) yang sebelumnya mendukung Prabowo-Sandi juga akan segera merapat secara keseâ¦ https://t.co/VPxj2HWvGL",12/11/2018 0:00,Twitter,Negative,@Jokowi_inside (Jokowi Inside #01IndonesiaMaju)
2897,mention,"La Nyalla: Uji Keislaman Prabowo, Suruh Dia Jadi Imam Salat https://t.co/KTs9hToyGa",12/11/2018 0:00,Twitter,Negative,@Kartono70038852 (Kartono)
2898,rt,RT @tv2nkri: Visi - Misi Prabowo Sandi Menuju Indonesia Adil Makmur https://t.co/Nj4dou2vax,12/11/2018 0:00,Twitter,Neutral,@PinsilSang (Sang Pinsil)
2899,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Negative,@Aditya88810 (Aditya888)
2900,rt,"RT @NKRIndonesia79: Itulah bedanya. Untuk urusan melawan isu,  mereka punya pasukan elit. Kalau Prabowo, yang melawan isu adalah akar rumpuâ¦",12/11/2018 0:00,Twitter,Negative,@jacks_quevara (#SdhPancasilaSejakDuluKala)
2901,rt,RT @peni_me: See...!!! jika nanti pak prabowo terpilih menjadi presiden (semoga) dan menghadiri forum internasional tak perlu bilang '' i wâ¦,12/11/2018 0:00,Twitter,Negative,@rzlnasution (rizal indra nst)
2902,reply,@Aniessa_Andi @fadlizon @prabowo @eko_kuntadhi @RizmaWidiono @danrem @kangdede78 @imanbr @chicohakim @TeddyGusnaidiâ¦ https://t.co/9JT01X5YjT,12/11/2018 0:00,Twitter,Negative,@qosyim_rosidy (qosyim rosidy)
2903,rt,"RT @putrabanten80: Dengarkan Dan Resapi Pernyataan Cerdas Dari Capres 02, Tanpa Teks lho...ð",12/11/2018 0:00,Twitter,Negative,@Sekarwangi_82 (Dadang Qolybri purgoso diningrat saepuloh hijab)
2904,mention,"Prabowo Ditantang La Nyalla Pimpin Shalat dan Baca Alquran, Ini Jawaban Gerindra",12/11/2018 0:00,Twitter,Negative,@Sketsa_ (âÙ)
2905,rt,RT @Fianto94: Kebijakan Pro Rakyat @SBYudhoyono . Semoga bisa di Lanjutkan dan ditingkatkan oleh pemerintahan baru @prabowo dan @sandiuno .â¦,12/11/2018 0:00,Twitter,Negative,@saulatu (BHS Tsamarah)
2906,reply,@prabowo @Partai_Gerindra @fadlizon ini baru calon presiden hebat. Gak ada masalah dgn ham.track record dan prestasâ¦ https://t.co/BrfUS5yjFU,12/11/2018 0:00,Twitter,Negative,@HHorizone (Harison Horizone)
2907,rt,RT @eliya_mkom: Bergaya dengan koko Kenken di SekNas Relawan Prabowo Sandi di CutMuthia.,12/11/2018 0:00,Twitter,Negative,@Muly86054800 (Muly412bell)
2908,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@fedriarman (#Merantau)
2909,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@DewyMakani (DewyMakani)
2910,rt,"RT @fadlizon: Berkaca dari Pilkada, Fadli Zon Yakin Suara Prabowo-Sandiaga Bisa Lampaui 50% di Jateng https://t.co/DlZD657cH8 lewat @tribunâ¦",12/11/2018 0:00,Twitter,Negative,@Gamaree2 (#2019PrabowoSandi)
2911,reply,"@rizal_ermit @yusuf_dumdum @Gerindra @prabowo Seandainyapun prabowo ga bisa baca Alqur'an, wajarlah dia muallaf. Lhâ¦ https://t.co/yX3YWCYDLE",12/11/2018 0:00,Twitter,Negative,@kutu_kupret2014 (Maskot ð»ð»)
2912,rt,"RT @TirtoID: ""Dua kubu ini enggak mungkin bicara hak asasi manusia.""",12/11/2018 0:00,Twitter,Negative,@ndika002 (Andika Pradipta)
2913,reply,@ACEPSUNARYA @SurYosodipuro_ @__elsdt @prabowo Takut neraka jg Lo pret...,12/11/2018 0:00,Twitter,Negative,@FandiAch1992 (Fandi Achmad)
2914,rt,"RT @Ferdinand_Haean: Prabowo dan putranya, mas Didit, difitnah dgn isu lgbt. Pdhl lgbt ada disebelah semua.",12/11/2018 0:00,Twitter,Negative,@suprisepaku (supriyono)
2915,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Negative,@EmakMisqueen (â£MarKoneN6MisQueeNâ£)
2916,rt,RT @abirekso: Malam tadi Mas @budimandjatmiko baru saja menjelaskan embrio kultural @Gerindra dan @prabowo soal keterkaitannya dengan PSI.â¦,12/11/2018 0:00,Twitter,Negative,@AuliaAmri13 (Aulia Amri)
2917,reply,@JajangRidwan19 @P3nj3l4j4h Benar.. Pak Prabowo menang tp tak setelak itulah.. ð,12/11/2018 0:00,Twitter,Negative,@kuyupmenggigil (budiKECIL)
2918,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Negative,@lautannusa (lautanluas)
2919,rt,"RT @Dahnilanzar: Bagi sy Mas @prabowo dan Bang @sandiuno mempertaruhkan semua kenyamanan yg mrk miliki.Mrk sdh selesai dg kehidupan mrk,namâ¦",12/11/2018 0:00,Twitter,Negative,@Zalfa87308015 (Zalfa2018)
2920,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Negative,@Az_zazel (#2019GantiPresiden)
2921,rt,RT @NegeriMerPut: @audi_rm @brandalsantri45 @RoemahSandi @Joelidris @prabowo @sandiuno @MichelaniaAdam @Jenarsetiawan21 @syechfirman @tehtjâ¦,12/11/2018 0:00,Twitter,Negative,@snp636 (Snp636 âï¸ âï¸ ð®ð©ðð)
2922,reply,@detikcom Prabowo jadi muslim yang dipaksakan jadinya kaku,12/11/2018 0:00,Twitter,Neutral,@erwinsetiadi16 (erwin setiadi)
2923,reply,@aher28_annie @wakilgubernurKW Masih mau digoblokin sama kampret? Kiss their a..sssððððð dikibulin mentah mentah sama prabowo,12/11/2018 0:00,Twitter,Negative,@kasman_vandi (#Pilihpemimpinkuat)
2924,reply,@parodi_negeri @Ferdinand_Haean KUBU PETAHANA HARUS BELAJAR BANYAK DARI PAK PRABOWO DAN BANG @sandiuno DALAM MENGHOâ¦ https://t.co/pINcAq0FSb,12/11/2018 0:00,Twitter,Neutral,@411N_ (#2019GantiPresiden? YaSalingFollow)
2925,rt,"RT @wartapoLitik: MENARIK! Hanya Following 23 Akun, Dubes Arab Saudi Justru Follow Prabowo Subianto dan Tak Follow Jokowi",12/11/2018 0:00,Twitter,Negative,@_argentalya (Adelya Argentiana)
2926,rt,"RT @sandiuno: Di bawah kendali ekonomi Prabowo-Sandi, kita akan bangkitkan perekonomian bangsa, perekonomian yang berpihak pada rakyat danâ¦",12/11/2018 0:00,Twitter,Negative,@PalembangLaskar (Laskar Palembang Darussalam)
2927,rt,"RT @fadlizon: Berkaca dari Pilkada, Fadli Zon Yakin Suara Prabowo-Sandiaga Bisa Lampaui 50% di Jateng https://t.co/DlZD657cH8 lewat @tribunâ¦",12/11/2018 0:00,Twitter,Negative,@sobring (True Blue)
2928,rt,"RT @sandiuno: Insya Allah, kami akan membawa perubahan ekonomi agar keluhan dan jeritan pedagang &amp; pembeli tidak terdengar lagi. Prabowo-Saâ¦",12/11/2018 0:00,Twitter,Neutral,@PalembangLaskar (Laskar Palembang Darussalam)
2929,rt,"RT @prabowo: Saya ucapkan terima kasih untuk GNCP yang sudah jauh-jauh datang ke kediaman saya di Hambalang. Sahabat, antusias dan dukunganâ¦",12/11/2018 0:00,Twitter,Negative,@Jalielrobert (Paman Balmon)
2930,rt,"RT @CH_chotimah: Jika dulu jadi pendukung @prabowo kamu menyebar kebencian, hoax dan fitnah dan skrng kamu jadi mendukung @jokowi menyebarâ¦",12/11/2018 0:00,Twitter,Negative,@Dr_HLuck15 (Dr. hluck)
2931,rt,RT @septyan_junot: @GuritnaPramana @McFatimah Kalau Prabowo sosok murid seprti apa pak ustadz??,12/11/2018 0:00,Twitter,Negative,@GuritnaPramana (ghp)
2932,rt,RT @CH_chotimah: Jika aku ada bertemu dgn ustadz lagi ceramah menjelekkan pak jkw atau pak Prabowo akan aku tegur.,12/11/2018 0:00,Twitter,Negative,@Christoperadma1 (Christoperadmadja@gmail.com)
2933,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Negative,@Muly86054800 (Muly412bell)
2934,mention,Pendukung prabowo preman sewaan https://t.co/RMtS8kXGPq,12/11/2018 0:00,Twitter,Negative,@Lala78918359 (Lala@imut)
2935,rt,"RT @RajaPurwa: Setiap kali @prabowo dan @sandiuno ke daerah, ke pasar, ke pesantren, kemana pun dan selalu berhimpun masa yg besar, penuh gâ¦",12/11/2018 0:00,Twitter,Negative,@thetamansari (and joyo)
2936,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Positive,@PLANGON72 (jayâï¸âï¸)
2937,rt,RT @tv2nkri: Visi - Misi Prabowo Sandi Menuju Indonesia Adil Makmur https://t.co/Nj4dou2vax,12/11/2018 0:00,Twitter,Negative,@kokorobet0407 (Koko)
2938,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@ThamrinPa1000 (Thamrin Pa1000)
2939,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@dwi39hardianto (dowe)
2940,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Negative,@KecehSk (SK Keceh)
2941,reply,@begukoya @SuyantoNg @Azzara_02 @sandiuno @prabowo Sbenernya Capresnya Pak Sandi apa Pak Prabowo siy? Perasaan yg kâ¦ https://t.co/n9SnLsiDCm,12/11/2018 0:00,Twitter,Negative,@idjank_ku (Muhammad Rizal Al-Ghazaly)
2942,rt,RT @Ferdinand_Haean: Kami Direktorat Hukum BPN Prabowo Sandi terus mengkaji langkah hukum yg aksn ditempuh spy data 31 Jt DPT dr Kemendagriâ¦,12/11/2018 0:00,Twitter,Negative,@Abdi_Rhm (Abdi Negara)
2943,rt,"RT @rmolco: Fitnah Anak Prabowo LGBT, Politisi PDIP Lampung Bakal Dilaporkan Ke Polisi #KlikRMOL  #lgbt https://t.co/PybFxmU7JZ",12/11/2018 0:00,Twitter,Negative,@Direktur_Press (Bubuhan Prabowo-Sandi)
2944,rt,"RT @Genzi3891: Hati"" hal ini bisa saja terjadi kecurangan saat pemilihan nanti.@sandiuno",12/11/2018 0:00,Twitter,Negative,@Nara97993466 (Nara)
2945,reply,@billamustain99 @yusuf_dumdum @habibthink @prabowo @jokowi Mana mungkin,12/11/2018 0:00,Twitter,Negative,@mujilah64 (Mujilah Sugiyanti)
2946,rt,RT @Gerindra: BPN Prabowo-Sandi Minta Dilibatkan Dalam Analisa DPT Pemilu 2019 https://t.co/IxKQPsJOCS,12/11/2018 0:00,Twitter,Negative,@dompu_suherman (Suherman Dompu)
2947,rt,RT @maspiyuuu: HASIL ISTIKHARAH KYAI SEPUH MADURA PILPRES 2019 DUKUNG PRABOWO-SANDI https://t.co/v5bnAxADkV,12/11/2018 0:00,Twitter,Negative,@sadrammardas (ð´ SADRAM ðð¯)
2948,rt,"RT @Makdetektif: agum gumelar : jangankan jadi presiden,nyapres aja @prabowo  harusnya malu.",12/11/2018 0:00,Twitter,Negative,@aladintea70 (aladintea)
2949,reply,@CNNIndonesia Bocorrr... Survey Internal Prabowo-Sandi Sudah Unggul 19 Provinsi,12/11/2018 0:00,Twitter,Negative,@SavePalestina3 (Save Palestina)
2950,rt,RT @CH_chotimah: Jika aku ada bertemu dgn ustadz lagi ceramah menjelekkan pak jkw atau pak Prabowo akan aku tegur.,12/11/2018 0:00,Twitter,Negative,@KabulBudiSantos (Kabul Budi Santoso)
2951,reply,"@yusuf_dumdum @adhitrachman88 @Gerindra @prabowo Ok DECH,",12/11/2018 0:00,Twitter,Negative,@wahhabicc_jabar (WCC JAWA BARAT)
2952,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Negative,@rahminova2 (Rahmi Nova)
2953,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Negative,@fariz1234 (Mr.KðºFIR)
2954,reply,@prabowo @sandiuno salam nomor 2,12/11/2018 0:00,Twitter,Negative,@DEDYFIRMANTO2 (DEDY FIRMANTO)
2955,rt,"RT @demokrasionline: Soal Pos Tempur di Solo, Tim Prabowo: Bukan Lagi Kandang Banteng https://t.co/Qs8sPSwa4d",12/11/2018 0:00,Twitter,Negative,@Teukuakhyard (Kami)
2956,mention,"SEMUA PENDUKUNG @prabowo &amp; @sandiuno, MARI SEMUA PAKSA @Ferdinand_Haean UNTUK BERANI TIRU @LaNyallaMM1 SUDAH MINTAâ¦ https://t.co/2wANC2wDPu",12/11/2018 0:00,Twitter,Negative,@ProfYLH (Prof. Yusuf L. Henuk)
2957,reply,@IsraelNicoDM @yusuf_dumdum @prabowo @jokowi ð,12/11/2018 0:00,Twitter,Negative,@erwan86410016 (erwan)
2958,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Negative,@kokorobet0407 (Koko)
2959,rt,"RT @TeddyGusnaidi: Pak @prabowo saya cuma mau kasih tau, kalau sholat 5 waktu, kita bisa beralasan sholat di rumah. Tapi kalau sholat Jum'aâ¦",12/11/2018 0:00,Twitter,Negative,@Lhuta_x (PraboHONG)
2960,rt,RT @yusuf_dumdum: Pertanyaan dari dulu sampai saat ini yg belum terjawab oleh pendukung &amp; admin @Gerindra ,12/11/2018 0:00,Twitter,Neutral,@ali_lenon (Ali Lenon)
2961,mention,"#News: PAN Kalsel Dukung Jokowi-Ma'ruf, Fadli Zon: Prabowo-Sandi Akan Menang Telak https://t.co/c49Tir0ycR | Kabar Tangsel",12/11/2018 0:00,Twitter,Positive,@InfoPondokCabe (Follow Instagram : @InfoPondokCabe)
2962,rt,"RT @moketawa: Bocor, Survey Internal Golkar, Prabowo-Sandi Sudah Unggul di 19 Provinsi ðâ",12/11/2018 0:00,Twitter,Negative,@apriyaniary (Santibanez)
2963,rt,"RT @TeddyGusnaidi: Pak @prabowo saya cuma mau kasih tau, kalau sholat 5 waktu, kita bisa beralasan sholat di rumah. Tapi kalau sholat Jum'aâ¦",12/11/2018 0:00,Twitter,Negative,@ricosiswandi (R.S)
2964,mention,"LIATLAH PRABOWO PRNDUKUNG SNDA FPI YAH 212 INI,TUKANG NYURI FOTO FOTO ORANG DI FACEBOOK MENGADU DOMBA ORANG SEAKANâ¦ https://t.co/er8uIH1wLD",12/11/2018 0:00,Twitter,Negative,@Lala78918359 (Lala@imut)
2965,rt,RT @shadaqti: Harapan pengemudi Ojol dan dukungan mereka pada Bpk @Prabowo dan @sandiuno untuk Indonesia #AdilMakmur https://t.co/Nuh8WRtKYs,12/11/2018 0:00,Twitter,Negative,@Tarmo9 (#Prabowosandi)
2966,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Negative,@MAdiStywn (Muhammad Adi Setyawan)
2967,mention,"prrapp [1] Malam, Mas Prabowo. Mohon maaf, promo dan penawaran yang diberikan bergantung terhadap event, waktu, lokâ¦ https://t.co/osv7SUISVX",12/11/2018 0:00,Twitter,Negative,@cindrclla (sya)
2968,rt,RT @tv2nkri: Visi - Misi Prabowo Sandi Menuju Indonesia Adil Makmur https://t.co/Nj4dou2vax,12/11/2018 0:00,Twitter,Negative,@Sabriwiranto (Sabrii)
2969,mention,"La Nyalla: Lupakan @prabowo , Kita Menangkan @jokowi ",12/11/2018 0:00,Twitter,Neutral,@kabar_p0litik (Info Politik)
2970,rt,RT @Ferdinand_Haean: Kami Direktorat Hukum BPN Prabowo Sandi terus mengkaji langkah hukum yg aksn ditempuh spy data 31 Jt DPT dr Kemendagriâ¦,12/11/2018 0:00,Twitter,Negative,@SuwartoArnus (Suwarto Arnus)
2971,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@hannaalawiyah2 (Hannaalawiyah)
2972,reply,@GuritnaPramana @McFatimah Kalau Prabowo sosok murid seprti apa pak ustadz??,12/11/2018 0:00,Twitter,Negative,@septyan_junot (ð¸âð®ð©Cebongianð®ð©âð¸)
2973,rt,"RT @SiPeciMerah: ""Jokowi Sebut Elektabilitasnya terhadap Prabowo-Sandi Unggul 20 Persen""",12/11/2018 0:00,Twitter,Negative,@dey265 (DeSolelite)
2974,rt,RT @yunartowijaya: Timsesnya pasangan no 2 ada yang sudah jawab tantangan La Nyalla ke @prabowo belum? #seriusnanya,12/11/2018 0:00,Twitter,Negative,@batokapua (#PrabowoPresidenKE-2019)
2975,rt,RT @Bravo_19PPAS: Denny JA mengajukan proyek dg nilai puluhan miliyar rupiah kepada Pak Prabowo Subianto untuk memenangkan hasil survey namâ¦,12/11/2018 0:00,Twitter,Negative,@Returned_Jedi (#GuePribumi Jedi)
2976,rt,"RT @PollingLagi: Diantara keduanya, siapa yang lebih ramah dan membalas cuitan followernya di twitter ?",12/11/2018 0:00,Twitter,Negative,@SierraTenggo (TenggoSierra)
2977,rt,RT @firmanfii: di amerika serikat aja PAS makin membahana apalagi di indonesia...mantul!!ðððð¼ð¤ð¿ð¤ðð¤²âï¸ @prabowo @sandiuno @sang_alang @Ferdinâ¦,12/11/2018 0:00,Twitter,Negative,@fadreee (jaenudin cebiro)
2978,rt,RT @RizmaWidiono: Bgmna rasanya pak @prabowo dgn adanya surat dibawah ini. ,12/11/2018 0:00,Twitter,Negative,@AgungWidrajat (AgungWidrajat)
2979,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Negative,@batokapua (#PrabowoPresidenKE-2019)
